
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    b649:	4c 8d 15 50 77 b2 00 	lea    r10,[rip+0xb27750]        # b32da0 <history_hit>
    b650:	53                   	push   rbx
    b651:	4c 8d 0d 48 17 b2 00 	lea    r9,[rip+0xb21748]        # b2cda0 <history_tot>
    b658:	8b 5c 87 04          	mov    ebx,DWORD PTR [rdi+rax*4+0x4]
    b65c:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b65f:	ff cb                	dec    ebx
    b661:	48 63 db             	movsxd rbx,ebx
    b664:	83 c2 03             	add    edx,0x3
    b667:	48 8d 04 40          	lea    rax,[rax+rax*2]
    b66b:	0f 48 d5             	cmovs  edx,ebp
    b66e:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    b672:	41 83 e4 3f          	and    r12d,0x3f
    b676:	48 c1 e0 06          	shl    rax,0x6
    b67a:	c1 fa 02             	sar    edx,0x2
    b67d:	4c 01 e0             	add    rax,r12
    b680:	41 01 14 82          	add    DWORD PTR [r10+rax*4],edx
    b684:	89 d5                	mov    ebp,edx
    b686:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b689:	48 8d 04 40          	lea    rax,[rax+rax*2]
    b68d:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    b691:	48 c1 e0 06          	shl    rax,0x6
    b695:	4c 01 e0             	add    rax,r12
    b698:	41 01 14 81          	add    DWORD PTR [r9+rax*4],edx
    b69c:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b69f:	48 8d 14 40          	lea    rdx,[rax+rax*2]
    b6a3:	48 8d 14 93          	lea    rdx,[rbx+rdx*4]
    b6a7:	48 c1 e2 06          	shl    rdx,0x6
    b6ab:	4c 01 e2             	add    rdx,r12
    b6ae:	41 81 3c 91 00 40 00 	cmp    DWORD PTR [r9+rdx*4],0x4000
    b6b5:	00 
    b6b6:	7e 6a                	jle    b722 <_ZL12history_goodP7state_tii+0x102>
    b6b8:	45 31 db             	xor    r11d,r11d
    b6bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    b6c0:	31 c9                	xor    ecx,ecx
    b6c2:	4d 63 c3             	movsxd r8,r11d
    b6c5:	eb 0c                	jmp    b6d3 <_ZL12history_goodP7state_tii+0xb3>
    b6c7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    b6ce:	00 00 
    b6d0:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b6d3:	48 8d 04 40          	lea    rax,[rax+rax*2]
    b6d7:	49 8d 14 80          	lea    rdx,[r8+rax*4]
    b6db:	4c 63 e9             	movsxd r13,ecx
    b6de:	48 c1 e2 06          	shl    rdx,0x6
    b6e2:	4c 01 ea             	add    rdx,r13
    b6e5:	41 8b 04 92          	mov    eax,DWORD PTR [r10+rdx*4]
    b6e9:	ff c1                	inc    ecx
    b6eb:	ff c0                	inc    eax
    b6ed:	d1 f8                	sar    eax,1
    b6ef:	41 89 04 92          	mov    DWORD PTR [r10+rdx*4],eax
    b6f3:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b6f6:	48 8d 04 40          	lea    rax,[rax+rax*2]
    b6fa:	49 8d 04 80          	lea    rax,[r8+rax*4]
    b6fe:	48 c1 e0 06          	shl    rax,0x6
    b702:	4c 01 e8             	add    rax,r13
    b705:	41 8b 14 81          	mov    edx,DWORD PTR [r9+rax*4]
    b709:	ff c2                	inc    edx
    b70b:	d1 fa                	sar    edx,1
    b70d:	41 89 14 81          	mov    DWORD PTR [r9+rax*4],edx
    b711:	83 f9 40             	cmp    ecx,0x40
    b714:	75 ba                	jne    b6d0 <_ZL12history_goodP7state_tii+0xb0>
    b716:	41 ff c3             	inc    r11d
    b719:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    b71c:	41 83 fb 0c          	cmp    r11d,0xc
    b720:	75 9e                	jne    b6c0 <_ZL12history_goodP7state_tii+0xa0>
    b722:	48 8d 04 40          	lea    rax,[rax+rax*2]
    b726:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    b72a:	48 c1 e0 06          	shl    rax,0x6
    b72e:	4c 01 e0             	add    rax,r12
    b731:	4c 8d 05 68 d6 b2 00 	lea    r8,[rip+0xb2d668]        # b38da0 <history_h>
    b738:	41 01 2c 80          	add    DWORD PTR [r8+rax*4],ebp
    b73c:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    b73f:	48 8d 04 52          	lea    rax,[rdx+rdx*2]
    b743:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    b747:	48 c1 e0 06          	shl    rax,0x6
    b74b:	49 01 c4             	add    r12,rax
    b74e:	43 81 3c a0 20 a1 07 	cmp    DWORD PTR [r8+r12*4],0x7a120
    b755:	00 
    b756:	7e 4f                	jle    b7a7 <_ZL12history_goodP7state_tii+0x187>
    b758:	45 31 db             	xor    r11d,r11d
    b75b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    b760:	31 c9                	xor    ecx,ecx
    b762:	4d 63 d3             	movsxd r10,r11d
    b765:	eb 0c                	jmp    b773 <_ZL12history_goodP7state_tii+0x153>
    b767:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    b76e:	00 00 
    b770:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    b773:	48 8d 04 52          	lea    rax,[rdx+rdx*2]
    b777:	49 8d 04 82          	lea    rax,[r10+rax*4]
    b77b:	4c 63 c9             	movsxd r9,ecx
    b77e:	48 c1 e0 06          	shl    rax,0x6
    b782:	4c 01 c8             	add    rax,r9
    b785:	41 8b 1c 80          	mov    ebx,DWORD PTR [r8+rax*4]
    b789:	ff c1                	inc    ecx
    b78b:	8d 53 01             	lea    edx,[rbx+0x1]
    b78e:	d1 fa                	sar    edx,1
    b790:	41 89 14 80          	mov    DWORD PTR [r8+rax*4],edx
    b794:	83 f9 40             	cmp    ecx,0x40
    b797:	75 d7                	jne    b770 <_ZL12history_goodP7state_tii+0x150>
    b799:	41 ff c3             	inc    r11d
    b79c:	41 83 fb 0c          	cmp    r11d,0xc
    b7a0:	74 05                	je     b7a7 <_ZL12history_goodP7state_tii+0x187>
    b7a2:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    b7a5:	eb b9                	jmp    b760 <_ZL12history_goodP7state_tii+0x140>
    b7a7:	48 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [rdi+0x1d8]
    b7ae:	48 c1 e0 04          	shl    rax,0x4
    b7b2:	48 01 c7             	add    rdi,rax
    b7b5:	8b 87 f0 0b 00 00    	mov    eax,DWORD PTR [rdi+0xbf0]
    b7bb:	39 c6                	cmp    esi,eax
    b7bd:	74 2c                	je     b7eb <_ZL12history_goodP7state_tii+0x1cb>
    b7bf:	8b 97 f4 0b 00 00    	mov    edx,DWORD PTR [rdi+0xbf4]
    b7c5:	39 d6                	cmp    esi,edx
    b7c7:	74 16                	je     b7df <_ZL12history_goodP7state_tii+0x1bf>
    b7c9:	8b 8f f8 0b 00 00    	mov    ecx,DWORD PTR [rdi+0xbf8]
    b7cf:	39 ce                	cmp    esi,ecx
    b7d1:	74 06                	je     b7d9 <_ZL12history_goodP7state_tii+0x1b9>
    b7d3:	89 8f fc 0b 00 00    	mov    DWORD PTR [rdi+0xbfc],ecx
    b7d9:	89 97 f8 0b 00 00    	mov    DWORD PTR [rdi+0xbf8],edx
    b7df:	89 87 f4 0b 00 00    	mov    DWORD PTR [rdi+0xbf4],eax
    b7e5:	89 b7 f0 0b 00 00    	mov    DWORD PTR [rdi+0xbf0],esi
    b7eb:	5b                   	pop    rbx
    b7ec:	5d                   	pop    rbp
    b7ed:	41 5c                	pop    r12
    b7ef:	41 5d                	pop    r13
    b7f1:	c3                   	ret    
    b7f2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    b7f9:	00 00 00 00 
    b7fd:	0f 1f 00             	nop    DWORD PTR [rax]

000000000000b800 <_ZL17search_time_checkP7state_t.isra.0>:
    b800:	41 54                	push   r12
    b802:	b8 01 00 00 00       	mov    eax,0x1
    b807:	55                   	push   rbp
    b808:	48 83 ec 08          	sub    rsp,0x8
    b80c:	8b 15 ba 35 b3 00    	mov    edx,DWORD PTR [rip+0xb335ba]        # b3edcc <time_check_log>
    b812:	c4 e2 69 f7 c0       	shlx   eax,eax,edx
    b817:	ff c8                	dec    eax
    b819:	48 98                	cdqe   
    b81b:	48 85 f8             	test   rax,rdi
    b81e:	74 10                	je     b830 <_ZL17search_time_checkP7state_t.isra.0+0x30>
    b820:	45 31 e4             	xor    r12d,r12d
    b823:	48 83 c4 08          	add    rsp,0x8
    b827:	5d                   	pop    rbp
    b828:	44 89 e0             	mov    eax,r12d
    b82b:	41 5c                	pop    r12
    b82d:	c3                   	ret    
    b82e:	66 90                	xchg   ax,ax
    b830:	e8 9b 6d 00 00       	call   125d0 <_Z9interruptv>
    b835:	41 89 c4             	mov    r12d,eax
    b838:	85 c0                	test   eax,eax
    b83a:	74 24                	je     b860 <_ZL17search_time_checkP7state_t.isra.0+0x60>
    b83c:	c7 05 fa c8 b7 00 01 	mov    DWORD PTR [rip+0xb7c8fa],0x1        # b88140 <gamestate+0x8d00>
    b843:	00 00 00 
    b846:	48 83 c4 08          	add    rsp,0x8
    b84a:	41 bc 01 00 00 00    	mov    r12d,0x1
    b850:	5d                   	pop    rbp
    b851:	44 89 e0             	mov    eax,r12d
    b854:	41 5c                	pop    r12
    b856:	c3                   	ret    
    b857:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    b85e:	00 00 
    b860:	8b 2d c2 c8 b7 00    	mov    ebp,DWORD PTR [rip+0xb7c8c2]        # b88128 <gamestate+0x8ce8>
    b866:	e8 b5 69 00 00       	call   12220 <_Z5rtimev>
    b86b:	89 c7                	mov    edi,eax
    b86d:	89 ee                	mov    esi,ebp
    b86f:	e8 2c 56 00 00       	call   10ea0 <_Z9rdifftimeii>
    b874:	41 89 c0             	mov    r8d,eax
    b877:	8b 05 f3 3b b7 00    	mov    eax,DWORD PTR [rip+0xb73bf3]        # b7f470 <gamestate+0x30>
    b87d:	41 39 c0             	cmp    r8d,eax
    b880:	7c 9e                	jl     b820 <_ZL17search_time_checkP7state_t.isra.0+0x20>
    b882:	83 3d cb 3b b7 00 02 	cmp    DWORD PTR [rip+0xb73bcb],0x2        # b7f454 <gamestate+0x14>
    b889:	7e 95                	jle    b820 <_ZL17search_time_checkP7state_t.isra.0+0x20>
    b88b:	83 3d a2 c8 b7 00 01 	cmp    DWORD PTR [rip+0xb7c8a2],0x1        # b88134 <gamestate+0x8cf4>
    b892:	0f 84 88 00 00 00    	je     b920 <_ZL17search_time_checkP7state_t.isra.0+0x120>
    b898:	48 83 3d 98 c8 b7 00 	cmp    QWORD PTR [rip+0xb7c898],0x1        # b88138 <gamestate+0x8cf8>
    b89f:	01 
    b8a0:	75 9a                	jne    b83c <_ZL17search_time_checkP7state_t.isra.0+0x3c>
    b8a2:	8b 15 cc 3b b7 00    	mov    edx,DWORD PTR [rip+0xb73bcc]        # b7f474 <gamestate+0x34>
    b8a8:	85 d2                	test   edx,edx
    b8aa:	75 90                	jne    b83c <_ZL17search_time_checkP7state_t.isra.0+0x3c>
    b8ac:	8b 15 b6 3b b7 00    	mov    edx,DWORD PTR [rip+0xb73bb6]        # b7f468 <gamestate+0x28>
    b8b2:	8d 04 40             	lea    eax,[rax+rax*2]
    b8b5:	01 c0                	add    eax,eax
    b8b7:	3d e8 03 00 00       	cmp    eax,0x3e8
    b8bc:	b9 e8 03 00 00       	mov    ecx,0x3e8
    b8c1:	0f 4c c1             	cmovl  eax,ecx
    b8c4:	39 d0                	cmp    eax,edx
    b8c6:	0f 8d 70 ff ff ff    	jge    b83c <_ZL17search_time_checkP7state_t.isra.0+0x3c>
    b8cc:	be 01 00 00 00       	mov    esi,0x1
    b8d1:	48 8d 3d 68 3b b7 00 	lea    rdi,[rip+0xb73b68]        # b7f440 <gamestate>
    b8d8:	c7 05 5a c8 b7 00 01 	mov    DWORD PTR [rip+0xb7c85a],0x1        # b8813c <gamestate+0x8cfc>
    b8df:	00 00 00 
    b8e2:	e8 e9 48 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b8e7:	be 01 00 00 00       	mov    esi,0x1
    b8ec:	48 8d 3d 4d 3b b7 00 	lea    rdi,[rip+0xb73b4d]        # b7f440 <gamestate>
    b8f3:	01 05 77 3b b7 00    	add    DWORD PTR [rip+0xb73b77],eax        # b7f470 <gamestate+0x30>
    b8f9:	e8 d2 48 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b8fe:	8b 0d 64 3b b7 00    	mov    ecx,DWORD PTR [rip+0xb73b64]        # b7f468 <gamestate+0x28>
    b904:	03 05 66 3b b7 00    	add    eax,DWORD PTR [rip+0xb73b66]        # b7f470 <gamestate+0x30>
    b90a:	8d 51 ce             	lea    edx,[rcx-0x32]
    b90d:	39 d0                	cmp    eax,edx
    b90f:	0f 4f c2             	cmovg  eax,edx
    b912:	89 05 58 3b b7 00    	mov    DWORD PTR [rip+0xb73b58],eax        # b7f470 <gamestate+0x30>
    b918:	e9 06 ff ff ff       	jmp    b823 <_ZL17search_time_checkP7state_t.isra.0+0x23>
    b91d:	0f 1f 00             	nop    DWORD PTR [rax]
    b920:	8b 0d 16 c8 b7 00    	mov    ecx,DWORD PTR [rip+0xb7c816]        # b8813c <gamestate+0x8cfc>
    b926:	83 f9 02             	cmp    ecx,0x2
    b929:	0f 84 69 ff ff ff    	je     b898 <_ZL17search_time_checkP7state_t.isra.0+0x98>
    b92f:	8b 35 3f 3b b7 00    	mov    esi,DWORD PTR [rip+0xb73b3f]        # b7f474 <gamestate+0x34>
    b935:	85 f6                	test   esi,esi
    b937:	0f 85 ff fe ff ff    	jne    b83c <_ZL17search_time_checkP7state_t.isra.0+0x3c>
    b93d:	8d 34 c5 00 00 00 00 	lea    esi,[rax*8+0x0]
    b944:	29 c6                	sub    esi,eax
    b946:	81 fe e8 03 00 00    	cmp    esi,0x3e8
    b94c:	bf e8 03 00 00       	mov    edi,0x3e8
    b951:	8b 15 11 3b b7 00    	mov    edx,DWORD PTR [rip+0xb73b11]        # b7f468 <gamestate+0x28>
    b957:	0f 4c f7             	cmovl  esi,edi
    b95a:	39 f2                	cmp    edx,esi
    b95c:	7e 6c                	jle    b9ca <_ZL17search_time_checkP7state_t.isra.0+0x1ca>
    b95e:	85 c9                	test   ecx,ecx
    b960:	74 7b                	je     b9dd <_ZL17search_time_checkP7state_t.isra.0+0x1dd>
    b962:	be 01 00 00 00       	mov    esi,0x1
    b967:	48 8d 3d d2 3a b7 00 	lea    rdi,[rip+0xb73ad2]        # b7f440 <gamestate>
    b96e:	e8 5d 48 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b973:	be 01 00 00 00       	mov    esi,0x1
    b978:	48 8d 3d c1 3a b7 00 	lea    rdi,[rip+0xb73ac1]        # b7f440 <gamestate>
    b97f:	01 05 eb 3a b7 00    	add    DWORD PTR [rip+0xb73aeb],eax        # b7f470 <gamestate+0x30>
    b985:	e8 46 48 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b98a:	be 01 00 00 00       	mov    esi,0x1
    b98f:	48 8d 3d aa 3a b7 00 	lea    rdi,[rip+0xb73aaa]        # b7f440 <gamestate>
    b996:	01 05 d4 3a b7 00    	add    DWORD PTR [rip+0xb73ad4],eax        # b7f470 <gamestate+0x30>
    b99c:	e8 2f 48 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b9a1:	8b 0d c1 3a b7 00    	mov    ecx,DWORD PTR [rip+0xb73ac1]        # b7f468 <gamestate+0x28>
    b9a7:	03 05 c3 3a b7 00    	add    eax,DWORD PTR [rip+0xb73ac3]        # b7f470 <gamestate+0x30>
    b9ad:	8d 51 ce             	lea    edx,[rcx-0x32]
    b9b0:	39 d0                	cmp    eax,edx
    b9b2:	0f 4f c2             	cmovg  eax,edx
    b9b5:	c7 05 7d c7 b7 00 02 	mov    DWORD PTR [rip+0xb7c77d],0x2        # b8813c <gamestate+0x8cfc>
    b9bc:	00 00 00 
    b9bf:	89 05 ab 3a b7 00    	mov    DWORD PTR [rip+0xb73aab],eax        # b7f470 <gamestate+0x30>
    b9c5:	e9 56 fe ff ff       	jmp    b820 <_ZL17search_time_checkP7state_t.isra.0+0x20>
    b9ca:	48 83 3d 66 c7 b7 00 	cmp    QWORD PTR [rip+0xb7c766],0x1        # b88138 <gamestate+0x8cf8>
    b9d1:	01 
    b9d2:	0f 84 da fe ff ff    	je     b8b2 <_ZL17search_time_checkP7state_t.isra.0+0xb2>
    b9d8:	e9 5f fe ff ff       	jmp    b83c <_ZL17search_time_checkP7state_t.isra.0+0x3c>
    b9dd:	be 01 00 00 00       	mov    esi,0x1
    b9e2:	48 8d 3d 57 3a b7 00 	lea    rdi,[rip+0xb73a57]        # b7f440 <gamestate>
    b9e9:	e8 e2 47 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    b9ee:	be 01 00 00 00       	mov    esi,0x1
    b9f3:	48 8d 3d 46 3a b7 00 	lea    rdi,[rip+0xb73a46]        # b7f440 <gamestate>
    b9fa:	01 05 70 3a b7 00    	add    DWORD PTR [rip+0xb73a70],eax        # b7f470 <gamestate+0x30>
    ba00:	e8 cb 47 00 00       	call   101d0 <_Z13allocate_timeP11gamestate_ti>
    ba05:	01 05 65 3a b7 00    	add    DWORD PTR [rip+0xb73a65],eax        # b7f470 <gamestate+0x30>
    ba0b:	e9 52 ff ff ff       	jmp    b962 <_ZL17search_time_checkP7state_t.isra.0+0x162>

000000000000ba10 <_Z7qsearchP7state_tiiii>:
    ba10:	f3 0f 1e fa          	endbr64 
    ba14:	41 56                	push   r14
    ba16:	41 89 ce             	mov    r14d,ecx
    ba19:	41 55                	push   r13
    ba1b:	41 89 d5             	mov    r13d,edx
    ba1e:	41 54                	push   r12
    ba20:	41 89 f4             	mov    r12d,esi
    ba23:	55                   	push   rbp
    ba24:	48 89 fd             	mov    rbp,rdi
    ba27:	53                   	push   rbx
    ba28:	44 89 c3             	mov    ebx,r8d
    ba2b:	48 8b 87 f0 0f 00 00 	mov    rax,QWORD PTR [rdi+0xff0]
    ba32:	48 ff 85 f8 0f 00 00 	inc    QWORD PTR [rbp+0xff8]
    ba39:	48 8d 78 01          	lea    rdi,[rax+0x1]
    ba3d:	8b 85 d8 01 00 00    	mov    eax,DWORD PTR [rbp+0x1d8]
    ba43:	48 89 bd f0 0f 00 00 	mov    QWORD PTR [rbp+0xff0],rdi
    ba4a:	3b 85 00 10 00 00    	cmp    eax,DWORD PTR [rbp+0x1000]
    ba50:	7e 06                	jle    ba58 <_Z7qsearchP7state_tiiii+0x48>
    ba52:	89 85 00 10 00 00    	mov    DWORD PTR [rbp+0x1000],eax
    ba58:	e8 a3 fd ff ff       	call   b800 <_ZL17search_time_checkP7state_t.isra.0>
    ba5d:	85 c0                	test   eax,eax
    ba5f:	74 0f                	je     ba70 <_Z7qsearchP7state_tiiii+0x60>
    ba61:	5b                   	pop    rbx
    ba62:	5d                   	pop    rbp
    ba63:	41 5c                	pop    r12
    ba65:	41 5d                	pop    r13
    ba67:	31 c0                	xor    eax,eax
    ba69:	41 5e                	pop    r14
    ba6b:	c3                   	ret    
    ba6c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    ba70:	41 89 d8             	mov    r8d,ebx
    ba73:	5b                   	pop    rbx
    ba74:	48 89 ef             	mov    rdi,rbp
    ba77:	5d                   	pop    rbp
    ba78:	44 89 e6             	mov    esi,r12d
    ba7b:	41 5c                	pop    r12
    ba7d:	44 89 ea             	mov    edx,r13d
    ba80:	41 5d                	pop    r13
    ba82:	44 89 f1             	mov    ecx,r14d
    ba85:	41 5e                	pop    r14
    ba87:	eb 07                	jmp    ba90 <_Z7qsearchP7state_tiiii.part.0>
    ba89:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

000000000000ba90 <_Z7qsearchP7state_tiiii.part.0>:
    ba90:	41 57                	push   r15
    ba92:	41 56                	push   r14
    ba94:	49 89 fe             	mov    r14,rdi
    ba97:	41 55                	push   r13
    ba99:	41 89 d5             	mov    r13d,edx
    ba9c:	41 54                	push   r12
    ba9e:	55                   	push   rbp
    ba9f:	53                   	push   rbx
    baa0:	89 f3                	mov    ebx,esi
    baa2:	48 81 ec f8 07 00 00 	sub    rsp,0x7f8
    baa9:	89 74 24 04          	mov    DWORD PTR [rsp+0x4],esi
    baad:	89 4c 24 08          	mov    DWORD PTR [rsp+0x8],ecx
    bab1:	44 89 04 24          	mov    DWORD PTR [rsp],r8d
    bab5:	48 89 fe             	mov    rsi,rdi
    bab8:	48 8d 3d 81 39 b7 00 	lea    rdi,[rip+0xb73981]        # b7f440 <gamestate>
    babf:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    bac6:	00 00 
    bac8:	48 89 84 24 e8 07 00 	mov    QWORD PTR [rsp+0x7e8],rax
    bacf:	00 
    bad0:	31 c0                	xor    eax,eax
    bad2:	e8 79 74 ff ff       	call   2f50 <_Z7is_drawP11gamestate_tP7state_t>
    bad7:	85 c0                	test   eax,eax
    bad9:	75 0a                	jne    bae5 <_Z7qsearchP7state_tiiii.part.0+0x55>
    badb:	41 83 be dc 01 00 00 	cmp    DWORD PTR [r14+0x1dc],0x63
    bae2:	63 
    bae3:	7e 4b                	jle    bb30 <_Z7qsearchP7state_tiiii.part.0+0xa0>
    bae5:	41 8b 86 cc 01 00 00 	mov    eax,DWORD PTR [r14+0x1cc]
    baec:	44 8b 25 dd 32 b3 00 	mov    r12d,DWORD PTR [rip+0xb332dd]        # b3edd0 <contempt>
    baf3:	39 05 53 39 b7 00    	cmp    DWORD PTR [rip+0xb73953],eax        # b7f44c <gamestate+0xc>
    baf9:	74 03                	je     bafe <_Z7qsearchP7state_tiiii.part.0+0x6e>
    bafb:	41 f7 dc             	neg    r12d
    bafe:	48 8b 84 24 e8 07 00 	mov    rax,QWORD PTR [rsp+0x7e8]
    bb05:	00 
    bb06:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    bb0d:	00 00 
    bb0f:	0f 85 2b 09 00 00    	jne    c440 <_Z7qsearchP7state_tiiii.part.0+0x9b0>
    bb15:	48 81 c4 f8 07 00 00 	add    rsp,0x7f8
    bb1c:	5b                   	pop    rbx
    bb1d:	5d                   	pop    rbp
    bb1e:	44 89 e0             	mov    eax,r12d
    bb21:	41 5c                	pop    r12
    bb23:	41 5d                	pop    r13
    bb25:	41 5e                	pop    r14
    bb27:	41 5f                	pop    r15
    bb29:	c3                   	ret    
    bb2a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    bb30:	4c 8d 4c 24 5c       	lea    r9,[rsp+0x5c]
    bb35:	48 8d 74 24 58       	lea    rsi,[rsp+0x58]
    bb3a:	6a 00                	push   0x0
    bb3c:	44 89 e9             	mov    ecx,r13d
    bb3f:	89 da                	mov    edx,ebx
    bb41:	41 51                	push   r9
    bb43:	4c 89 f7             	mov    rdi,r14
    bb46:	41 89 c4             	mov    r12d,eax
    bb49:	41 51                	push   r9
    bb4b:	41 51                	push   r9
    bb4d:	4c 8d 44 24 74       	lea    r8,[rsp+0x74]
    bb52:	e8 79 42 00 00       	call   fdd0 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
    bb57:	48 83 c4 20          	add    rsp,0x20
    bb5b:	83 f8 03             	cmp    eax,0x3
    bb5e:	74 78                	je     bbd8 <_Z7qsearchP7state_tiiii.part.0+0x148>
    bb60:	7f 4e                	jg     bbb0 <_Z7qsearchP7state_tiiii.part.0+0x120>
    bb62:	83 f8 01             	cmp    eax,0x1
    bb65:	74 59                	je     bbc0 <_Z7qsearchP7state_tiiii.part.0+0x130>
    bb67:	83 f8 02             	cmp    eax,0x2
    bb6a:	75 0c                	jne    bb78 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    bb6c:	8b 44 24 58          	mov    eax,DWORD PTR [rsp+0x58]
    bb70:	41 39 c5             	cmp    r13d,eax
    bb73:	7e 55                	jle    bbca <_Z7qsearchP7state_tiiii.part.0+0x13a>
    bb75:	0f 1f 00             	nop    DWORD PTR [rax]
    bb78:	8b 05 d6 38 b7 00    	mov    eax,DWORD PTR [rip+0xb738d6]        # b7f454 <gamestate+0x14>
    bb7e:	01 c0                	add    eax,eax
    bb80:	3b 04 24             	cmp    eax,DWORD PTR [rsp]
    bb83:	7c 0c                	jl     bb91 <_Z7qsearchP7state_tiiii.part.0+0x101>
    bb85:	49 63 86 d8 01 00 00 	movsxd rax,DWORD PTR [r14+0x1d8]
    bb8c:	83 f8 3c             	cmp    eax,0x3c
    bb8f:	7e 57                	jle    bbe8 <_Z7qsearchP7state_tiiii.part.0+0x158>
    bb91:	8b 74 24 04          	mov    esi,DWORD PTR [rsp+0x4]
    bb95:	31 c9                	xor    ecx,ecx
    bb97:	44 89 ea             	mov    edx,r13d
    bb9a:	4c 89 f7             	mov    rdi,r14
    bb9d:	e8 5e de ff ff       	call   9a00 <_Z4evalP7state_tiii>
    bba2:	41 89 c4             	mov    r12d,eax
    bba5:	e9 54 ff ff ff       	jmp    bafe <_Z7qsearchP7state_tiiii.part.0+0x6e>
    bbaa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    bbb0:	83 f8 04             	cmp    eax,0x4
    bbb3:	75 c3                	jne    bb78 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    bbb5:	c7 44 24 54 ff ff 00 	mov    DWORD PTR [rsp+0x54],0xffff
    bbbc:	00 
    bbbd:	eb b9                	jmp    bb78 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    bbbf:	90                   	nop
    bbc0:	8b 44 24 58          	mov    eax,DWORD PTR [rsp+0x58]
    bbc4:	39 44 24 04          	cmp    DWORD PTR [rsp+0x4],eax
    bbc8:	7c ae                	jl     bb78 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    bbca:	41 89 c4             	mov    r12d,eax
    bbcd:	e9 2c ff ff ff       	jmp    bafe <_Z7qsearchP7state_tiiii.part.0+0x6e>
    bbd2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    bbd8:	44 8b 64 24 58       	mov    r12d,DWORD PTR [rsp+0x58]
    bbdd:	e9 1c ff ff ff       	jmp    bafe <_Z7qsearchP7state_tiiii.part.0+0x6e>
    bbe2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    bbe8:	41 8b 9c 86 04 10 00 	mov    ebx,DWORD PTR [r14+rax*4+0x1004]
    bbef:	00 
    bbf0:	4c 89 f7             	mov    rdi,r14
    bbf3:	89 5c 24 20          	mov    DWORD PTR [rsp+0x20],ebx
    bbf7:	e8 24 e1 ff ff       	call   9d20 <_Z13retrieve_evalP7state_t>
    bbfc:	89 44 24 44          	mov    DWORD PTR [rsp+0x44],eax
    bc00:	85 db                	test   ebx,ebx
    bc02:	0f 84 68 05 00 00    	je     c170 <_Z7qsearchP7state_tiiii.part.0+0x6e0>
    bc08:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    bc0c:	8b 54 24 20          	mov    edx,DWORD PTR [rsp+0x20]
    bc10:	48 8d 6c 24 60       	lea    rbp,[rsp+0x60]
    bc15:	48 89 ee             	mov    rsi,rbp
    bc18:	4c 89 f7             	mov    rdi,r14
    bc1b:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
