
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    c9ad:	00 
    c9ae:	85 f6                	test   esi,esi
    c9b0:	0f 85 82 01 00 00    	jne    cb38 <_ZL11order_movesP7state_tPiS1_ij+0x238>
    c9b6:	8b 3d 2c 56 b3 00    	mov    edi,DWORD PTR [rip+0xb3562c]        # b41fe8 <uci_elo>
    c9bc:	e8 3f 5b 00 00       	call   12500 <_Z14elo_to_blunderi>
    c9c1:	83 f8 63             	cmp    eax,0x63
    c9c4:	8b 54 24 1c          	mov    edx,DWORD PTR [rsp+0x1c]
    c9c8:	0f 8f 61 01 00 00    	jg     cb2f <_ZL11order_movesP7state_tPiS1_ij+0x22f>
    c9ce:	8b 3d 14 56 b3 00    	mov    edi,DWORD PTR [rip+0xb35614]        # b41fe8 <uci_elo>
    c9d4:	89 54 24 20          	mov    DWORD PTR [rsp+0x20],edx
    c9d8:	e8 23 5b 00 00       	call   12500 <_Z14elo_to_blunderi>
    c9dd:	89 44 24 2c          	mov    DWORD PTR [rsp+0x2c],eax
    c9e1:	e8 4a 86 00 00       	call   15030 <_Z8myrandomv>
    c9e6:	89 c1                	mov    ecx,eax
    c9e8:	48 69 c9 1f 85 eb 51 	imul   rcx,rcx,0x51eb851f
    c9ef:	8b 54 24 20          	mov    edx,DWORD PTR [rsp+0x20]
    c9f3:	48 c1 e9 26          	shr    rcx,0x26
    c9f7:	69 c9 c8 00 00 00    	imul   ecx,ecx,0xc8
    c9fd:	29 c8                	sub    eax,ecx
    c9ff:	83 7c 24 28 05       	cmp    DWORD PTR [rsp+0x28],0x5
    ca04:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    ca08:	0f 8f 02 03 00 00    	jg     cd10 <_ZL11order_movesP7state_tPiS1_ij+0x410>
    ca0e:	b8 14 00 00 00       	mov    eax,0x14
    ca13:	2b 44 24 2c          	sub    eax,DWORD PTR [rsp+0x2c]
    ca17:	8b 0d 37 5a b7 00    	mov    ecx,DWORD PTR [rip+0xb75a37]        # b82454 <gamestate+0x14>
    ca1d:	89 c6                	mov    esi,eax
    ca1f:	29 c8                	sub    eax,ecx
    ca21:	83 c0 05             	add    eax,0x5
    ca24:	83 f9 05             	cmp    ecx,0x5
    ca27:	0f 4d c6             	cmovge eax,esi
    ca2a:	41 8b 8f d8 01 00 00 	mov    ecx,DWORD PTR [r15+0x1d8]
    ca31:	8d 04 48             	lea    eax,[rax+rcx*2]
    ca34:	41 8b 8f ac 01 00 00 	mov    ecx,DWORD PTR [r15+0x1ac]
    ca3b:	41 03 8f b4 01 00 00 	add    ecx,DWORD PTR [r15+0x1b4]
    ca42:	41 03 8f bc 01 00 00 	add    ecx,DWORD PTR [r15+0x1bc]
    ca49:	41 03 8f 9c 01 00 00 	add    ecx,DWORD PTR [r15+0x19c]
    ca50:	41 03 8f b8 01 00 00 	add    ecx,DWORD PTR [r15+0x1b8]
    ca57:	41 03 8f c0 01 00 00 	add    ecx,DWORD PTR [r15+0x1c0]
    ca5e:	41 03 8f a0 01 00 00 	add    ecx,DWORD PTR [r15+0x1a0]
    ca65:	41 03 8f b0 01 00 00 	add    ecx,DWORD PTR [r15+0x1b0]
    ca6c:	41 03 8f 94 01 00 00 	add    ecx,DWORD PTR [r15+0x194]
    ca73:	41 03 8f 98 01 00 00 	add    ecx,DWORD PTR [r15+0x198]
    ca7a:	01 c1                	add    ecx,eax
    ca7c:	49 63 c4             	movsxd rax,r12d
    ca7f:	4d 8d 04 87          	lea    r8,[r15+rax*4]
    ca83:	41 8b 40 04          	mov    eax,DWORD PTR [r8+0x4]
    ca87:	8d 71 e2             	lea    esi,[rcx-0x1e]
    ca8a:	39 c5                	cmp    ebp,eax
    ca8c:	0f 44 ce             	cmove  ecx,esi
    ca8f:	ff c8                	dec    eax
    ca91:	83 f8 02             	cmp    eax,0x2
    ca94:	8d 71 e2             	lea    esi,[rcx-0x1e]
    ca97:	0f 42 ce             	cmovb  ecx,esi
    ca9a:	83 fd 0d             	cmp    ebp,0xd
    ca9d:	8d 41 f6             	lea    eax,[rcx-0xa]
    caa0:	0f 45 c8             	cmovne ecx,eax
    caa3:	83 e2 0f             	and    edx,0xf
    caa6:	83 ea 09             	sub    edx,0x9
    caa9:	8d 41 e2             	lea    eax,[rcx-0x1e]
    caac:	83 fa 02             	cmp    edx,0x2
    caaf:	0f 42 c8             	cmovb  ecx,eax
    cab2:	83 fb 0d             	cmp    ebx,0xd
    cab5:	0f 8e 15 03 00 00    	jle    cdd0 <_ZL11order_movesP7state_tPiS1_ij+0x4d0>
    cabb:	83 c1 28             	add    ecx,0x28
    cabe:	8b 74 24 04          	mov    esi,DWORD PTR [rsp+0x4]
    cac2:	44 89 e7             	mov    edi,r12d
    cac5:	89 4c 24 2c          	mov    DWORD PTR [rsp+0x2c],ecx
    cac9:	4c 89 44 24 20       	mov    QWORD PTR [rsp+0x20],r8
    cace:	e8 8d 77 ff ff       	call   4260 <_Z12taxicab_distii>
    cad3:	8b 4c 24 2c          	mov    ecx,DWORD PTR [rsp+0x2c]
    cad7:	4c 8b 44 24 20       	mov    r8,QWORD PTR [rsp+0x20]
    cadc:	8d 14 41             	lea    edx,[rcx+rax*2]
    cadf:	41 8b 40 04          	mov    eax,DWORD PTR [r8+0x4]
    cae3:	8d 4a 14             	lea    ecx,[rdx+0x14]
    cae6:	83 e8 03             	sub    eax,0x3
    cae9:	83 f8 02             	cmp    eax,0x2
    caec:	0f 42 d1             	cmovb  edx,ecx
    caef:	41 8b 8f cc 01 00 00 	mov    ecx,DWORD PTR [r15+0x1cc]
    caf6:	89 54 24 2c          	mov    DWORD PTR [rsp+0x2c],edx
    cafa:	85 c9                	test   ecx,ecx
    cafc:	44 89 e7             	mov    edi,r12d
    caff:	0f 84 73 02 00 00    	je     cd78 <_ZL11order_movesP7state_tPiS1_ij+0x478>
    cb05:	e8 06 77 ff ff       	call   4210 <_Z4ranki>
    cb0a:	8b 7c 24 04          	mov    edi,DWORD PTR [rsp+0x4]
    cb0e:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    cb12:	e8 f9 76 ff ff       	call   4210 <_Z4ranki>
    cb17:	39 44 24 20          	cmp    DWORD PTR [rsp+0x20],eax
    cb1b:	8b 54 24 2c          	mov    edx,DWORD PTR [rsp+0x2c]
    cb1f:	0f 8f 73 02 00 00    	jg     cd98 <_ZL11order_movesP7state_tPiS1_ij+0x498>
    cb25:	39 54 24 1c          	cmp    DWORD PTR [rsp+0x1c],edx
    cb29:	0f 8e 19 02 00 00    	jle    cd48 <_ZL11order_movesP7state_tPiS1_ij+0x448>
    cb2f:	43 8b 7c b5 00       	mov    edi,DWORD PTR [r13+r14*4+0x0]
    cb34:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    cb38:	e8 33 5a 00 00       	call   12570 <_Z12compact_movei>
    cb3d:	0f b7 c0             	movzx  eax,ax
    cb40:	3b 44 24 18          	cmp    eax,DWORD PTR [rsp+0x18]
    cb44:	0f 84 96 00 00 00    	je     cbe0 <_ZL11order_movesP7state_tPiS1_ij+0x2e0>
    cb4a:	83 fd 0d             	cmp    ebp,0xd
    cb4d:	0f 85 ad 00 00 00    	jne    cc00 <_ZL11order_movesP7state_tPiS1_ij+0x300>
    cb53:	85 db                	test   ebx,ebx
    cb55:	0f 85 a5 00 00 00    	jne    cc00 <_ZL11order_movesP7state_tPiS1_ij+0x300>
    cb5b:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    cb62:	43 8b 54 b5 00       	mov    edx,DWORD PTR [r13+r14*4+0x0]
    cb67:	48 c1 e0 04          	shl    rax,0x4
    cb6b:	4c 01 f8             	add    rax,r15
    cb6e:	3b 90 f0 0b 00 00    	cmp    edx,DWORD PTR [rax+0xbf0]
    cb74:	0f 84 66 01 00 00    	je     cce0 <_ZL11order_movesP7state_tPiS1_ij+0x3e0>
    cb7a:	3b 90 f4 0b 00 00    	cmp    edx,DWORD PTR [rax+0xbf4]
    cb80:	0f 84 72 01 00 00    	je     ccf8 <_ZL11order_movesP7state_tPiS1_ij+0x3f8>
    cb86:	3b 90 f8 0b 00 00    	cmp    edx,DWORD PTR [rax+0xbf8]
    cb8c:	0f 84 ce 01 00 00    	je     cd60 <_ZL11order_movesP7state_tPiS1_ij+0x460>
    cb92:	3b 90 fc 0b 00 00    	cmp    edx,DWORD PTR [rax+0xbfc]
    cb98:	0f 84 92 01 00 00    	je     cd30 <_ZL11order_movesP7state_tPiS1_ij+0x430>
    cb9e:	4d 63 e4             	movsxd r12,r12d
    cba1:	43 8b 44 a7 04       	mov    eax,DWORD PTR [r15+r12*4+0x4]
    cba6:	48 63 4c 24 04       	movsxd rcx,DWORD PTR [rsp+0x4]
    cbab:	8d 50 ff             	lea    edx,[rax-0x1]
    cbae:	49 63 07             	movsxd rax,DWORD PTR [r15]
    cbb1:	48 63 d2             	movsxd rdx,edx
    cbb4:	48 8d 04 40          	lea    rax,[rax+rax*2]
    cbb8:	48 8d 04 82          	lea    rax,[rdx+rax*4]
    cbbc:	48 c1 e0 06          	shl    rax,0x6
    cbc0:	48 8d 14 08          	lea    rdx,[rax+rcx*1]
    cbc4:	48 8d 1d d5 f1 b2 00 	lea    rbx,[rip+0xb2f1d5]        # b3bda0 <history_h>
    cbcb:	8b 14 93             	mov    edx,DWORD PTR [rbx+rdx*4]
    cbce:	4c 01 e0             	add    rax,r12
    cbd1:	2b 14 83             	sub    edx,DWORD PTR [rbx+rax*4]
    cbd4:	89 d0                	mov    eax,edx
    cbd6:	e9 f0 00 00 00       	jmp    cccb <_ZL11order_movesP7state_tPiS1_ij+0x3cb>
    cbdb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    cbe0:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    cbe5:	42 c7 04 b0 00 20 a1 	mov    DWORD PTR [rax+r14*4],0x7a12000
    cbec:	07 
    cbed:	49 8d 46 01          	lea    rax,[r14+0x1]
    cbf1:	4c 3b 74 24 08       	cmp    r14,QWORD PTR [rsp+0x8]
    cbf6:	74 5d                	je     cc55 <_ZL11order_movesP7state_tPiS1_ij+0x355>
    cbf8:	49 89 c6             	mov    r14,rax
    cbfb:	e9 40 fd ff ff       	jmp    c940 <_ZL11order_movesP7state_tPiS1_ij+0x40>
    cc00:	48 8d 35 59 9a 00 00 	lea    rsi,[rip+0x9a59]        # 16660 <material>
    cc07:	48 63 ed             	movsxd rbp,ebp
    cc0a:	8b 04 ae             	mov    eax,DWORD PTR [rsi+rbp*4]
    cc0d:	89 c2                	mov    edx,eax
    cc0f:	8b 04 ae             	mov    eax,DWORD PTR [rsi+rbp*4]
    cc12:	c1 fa 1f             	sar    edx,0x1f
    cc15:	31 d0                	xor    eax,edx
    cc17:	29 d0                	sub    eax,edx
    cc19:	49 63 d4             	movsxd rdx,r12d
    cc1c:	49 63 4c 97 04       	movsxd rcx,DWORD PTR [r15+rdx*4+0x4]
    cc21:	8b 3c 8e             	mov    edi,DWORD PTR [rsi+rcx*4]
    cc24:	89 fa                	mov    edx,edi
    cc26:	89 7c 24 1c          	mov    DWORD PTR [rsp+0x1c],edi
    cc2a:	8b 3c 8e             	mov    edi,DWORD PTR [rsi+rcx*4]
    cc2d:	c1 fa 1f             	sar    edx,0x1f
    cc30:	31 d7                	xor    edi,edx
    cc32:	89 f9                	mov    ecx,edi
    cc34:	29 d1                	sub    ecx,edx
    cc36:	29 c8                	sub    eax,ecx
    cc38:	85 c0                	test   eax,eax
    cc3a:	7e 64                	jle    cca0 <_ZL11order_movesP7state_tPiS1_ij+0x3a0>
    cc3c:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
    cc41:	05 80 96 98 00       	add    eax,0x989680
    cc46:	42 89 04 b1          	mov    DWORD PTR [rcx+r14*4],eax
    cc4a:	49 8d 46 01          	lea    rax,[r14+0x1]
    cc4e:	4c 3b 74 24 08       	cmp    r14,QWORD PTR [rsp+0x8]
    cc53:	75 a3                	jne    cbf8 <_ZL11order_movesP7state_tPiS1_ij+0x2f8>
    cc55:	48 83 c4 38          	add    rsp,0x38
    cc59:	5b                   	pop    rbx
    cc5a:	5d                   	pop    rbp
    cc5b:	41 5c                	pop    r12
    cc5d:	41 5d                	pop    r13
    cc5f:	41 5e                	pop    r14
    cc61:	41 5f                	pop    r15
    cc63:	c3                   	ret    
    cc64:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    cc68:	83 3d e5 57 b7 00 02 	cmp    DWORD PTR [rip+0xb757e5],0x2        # b82454 <gamestate+0x14>
    cc6f:	0f 8e c3 fe ff ff    	jle    cb38 <_ZL11order_movesP7state_tPiS1_ij+0x238>
    cc75:	48 8d 05 44 15 ba 00 	lea    rax,[rip+0xba1544]        # bae1c0 <root_scores>
    cc7c:	42 8b 04 b0          	mov    eax,DWORD PTR [rax+r14*4]
    cc80:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
    cc85:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
    cc89:	05 a0 86 01 00       	add    eax,0x186a0
    cc8e:	42 89 04 b1          	mov    DWORD PTR [rcx+r14*4],eax
    cc92:	e9 56 ff ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    cc97:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    cc9e:	00 00 
    cca0:	41 8b 87 cc 01 00 00 	mov    eax,DWORD PTR [r15+0x1cc]
    cca7:	8b 4c 24 04          	mov    ecx,DWORD PTR [rsp+0x4]
    ccab:	85 c0                	test   eax,eax
    ccad:	40 0f 94 c6          	sete   sil
    ccb1:	41 89 d8             	mov    r8d,ebx
    ccb4:	44 89 e2             	mov    edx,r12d
    ccb7:	40 0f b6 f6          	movzx  esi,sil
    ccbb:	4c 89 ff             	mov    rdi,r15
    ccbe:	e8 1d 4c 00 00       	call   118e0 <_Z3seeP7state_tiiii>
    ccc3:	85 c0                	test   eax,eax
    ccc5:	0f 89 71 ff ff ff    	jns    cc3c <_ZL11order_movesP7state_tPiS1_ij+0x33c>
    cccb:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
    ccd0:	42 89 04 b1          	mov    DWORD PTR [rcx+r14*4],eax
    ccd4:	e9 14 ff ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    ccd9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    cce0:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    cce5:	42 c7 04 b0 00 12 7a 	mov    DWORD PTR [rax+r14*4],0x7a1200
    ccec:	00 
    cced:	e9 fb fe ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    ccf2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    ccf8:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    ccfd:	42 c7 04 b0 c0 cf 6a 	mov    DWORD PTR [rax+r14*4],0x6acfc0
    cd04:	00 
    cd05:	e9 e3 fe ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    cd0a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    cd10:	83 7c 24 28 08       	cmp    DWORD PTR [rsp+0x28],0x8
    cd15:	0f 8f cd 00 00 00    	jg     cde8 <_ZL11order_movesP7state_tPiS1_ij+0x4e8>
    cd1b:	b8 28 00 00 00       	mov    eax,0x28
    cd20:	2b 44 24 2c          	sub    eax,DWORD PTR [rsp+0x2c]
    cd24:	e9 ee fc ff ff       	jmp    ca17 <_ZL11order_movesP7state_tPiS1_ij+0x117>
    cd29:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    cd30:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    cd35:	42 c7 04 b0 40 4b 4c 	mov    DWORD PTR [rax+r14*4],0x4c4b40
    cd3c:	00 
    cd3d:	e9 ab fe ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    cd42:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    cd48:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    cd4d:	42 c7 04 b0 c0 bd f0 	mov    DWORD PTR [rax+r14*4],0xfff0bdc0
    cd54:	ff 
    cd55:	e9 93 fe ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    cd5a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    cd60:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    cd65:	42 c7 04 b0 80 8d 5b 	mov    DWORD PTR [rax+r14*4],0x5b8d80
    cd6c:	00 
    cd6d:	e9 7b fe ff ff       	jmp    cbed <_ZL11order_movesP7state_tPiS1_ij+0x2ed>
    cd72:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    cd78:	e8 93 74 ff ff       	call   4210 <_Z4ranki>
    cd7d:	8b 7c 24 04          	mov    edi,DWORD PTR [rsp+0x4]
    cd81:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    cd85:	e8 86 74 ff ff       	call   4210 <_Z4ranki>
    cd8a:	39 44 24 20          	cmp    DWORD PTR [rsp+0x20],eax
    cd8e:	8b 54 24 2c          	mov    edx,DWORD PTR [rsp+0x2c]
    cd92:	0f 8d 8d fd ff ff    	jge    cb25 <_ZL11order_movesP7state_tPiS1_ij+0x225>
    cd98:	44 89 e7             	mov    edi,r12d
    cd9b:	e8 70 74 ff ff       	call   4210 <_Z4ranki>
    cda0:	8b 7c 24 04          	mov    edi,DWORD PTR [rsp+0x4]
    cda4:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    cda8:	e8 63 74 ff ff       	call   4210 <_Z4ranki>
    cdad:	8b 4c 24 20          	mov    ecx,DWORD PTR [rsp+0x20]
    cdb1:	8b 54 24 2c          	mov    edx,DWORD PTR [rsp+0x2c]
    cdb5:	29 c1                	sub    ecx,eax
    cdb7:	8d 14 8a             	lea    edx,[rdx+rcx*4]
    cdba:	39 54 24 1c          	cmp    DWORD PTR [rsp+0x1c],edx
    cdbe:	0f 8f 6b fd ff ff    	jg     cb2f <_ZL11order_movesP7state_tPiS1_ij+0x22f>
    cdc4:	eb 82                	jmp    cd48 <_ZL11order_movesP7state_tPiS1_ij+0x448>
    cdc6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    cdcd:	00 00 00 
    cdd0:	b8 01 26 00 00       	mov    eax,0x2601
    cdd5:	48 0f a3 d8          	bt     rax,rbx
    cdd9:	0f 82 df fc ff ff    	jb     cabe <_ZL11order_movesP7state_tPiS1_ij+0x1be>
    cddf:	e9 d7 fc ff ff       	jmp    cabb <_ZL11order_movesP7state_tPiS1_ij+0x1bb>
    cde4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    cde8:	b8 64 00 00 00       	mov    eax,0x64
    cded:	2b 44 24 2c          	sub    eax,DWORD PTR [rsp+0x2c]
    cdf1:	e9 21 fc ff ff       	jmp    ca17 <_ZL11order_movesP7state_tPiS1_ij+0x117>
    cdf6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    cdfd:	00 00 00 

000000000000ce00 <_ZL12history_goodP7state_tii>:
    ce00:	89 f0                	mov    eax,esi
    ce02:	c1 f8 13             	sar    eax,0x13
    ce05:	83 e0 0f             	and    eax,0xf
    ce08:	83 f8 0d             	cmp    eax,0xd
    ce0b:	74 01                	je     ce0e <_ZL12history_goodP7state_tii+0xe>
    ce0d:	c3                   	ret    
    ce0e:	f7 c6 00 f0 00 00    	test   esi,0xf000
    ce14:	75 f7                	jne    ce0d <_ZL12history_goodP7state_tii+0xd>
    ce16:	41 55                	push   r13
    ce18:	89 f0                	mov    eax,esi
    ce1a:	c1 f8 06             	sar    eax,0x6
    ce1d:	41 54                	push   r12
    ce1f:	83 e0 3f             	and    eax,0x3f
    ce22:	41 89 f4             	mov    r12d,esi
    ce25:	55                   	push   rbp
    ce26:	8d 6a 06             	lea    ebp,[rdx+0x6]
    ce29:	4c 8d 15 70 8f b2 00 	lea    r10,[rip+0xb28f70]        # b35da0 <history_hit>
    ce30:	53                   	push   rbx
    ce31:	4c 8d 0d 68 2f b2 00 	lea    r9,[rip+0xb22f68]        # b2fda0 <history_tot>
    ce38:	8b 5c 87 04          	mov    ebx,DWORD PTR [rdi+rax*4+0x4]
    ce3c:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    ce3f:	ff cb                	dec    ebx
    ce41:	48 63 db             	movsxd rbx,ebx
    ce44:	83 c2 03             	add    edx,0x3
    ce47:	48 8d 04 40          	lea    rax,[rax+rax*2]
    ce4b:	0f 48 d5             	cmovs  edx,ebp
    ce4e:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    ce52:	41 83 e4 3f          	and    r12d,0x3f
    ce56:	48 c1 e0 06          	shl    rax,0x6
    ce5a:	c1 fa 02             	sar    edx,0x2
    ce5d:	4c 01 e0             	add    rax,r12
    ce60:	41 01 14 82          	add    DWORD PTR [r10+rax*4],edx
    ce64:	89 d5                	mov    ebp,edx
    ce66:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    ce69:	48 8d 04 40          	lea    rax,[rax+rax*2]
    ce6d:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    ce71:	48 c1 e0 06          	shl    rax,0x6
    ce75:	4c 01 e0             	add    rax,r12
    ce78:	41 01 14 81          	add    DWORD PTR [r9+rax*4],edx
    ce7c:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    ce7f:	48 8d 14 40          	lea    rdx,[rax+rax*2]
    ce83:	48 8d 14 93          	lea    rdx,[rbx+rdx*4]
    ce87:	48 c1 e2 06          	shl    rdx,0x6
    ce8b:	4c 01 e2             	add    rdx,r12
    ce8e:	41 81 3c 91 00 40 00 	cmp    DWORD PTR [r9+rdx*4],0x4000
    ce95:	00 
    ce96:	7e 6a                	jle    cf02 <_ZL12history_goodP7state_tii+0x102>
    ce98:	45 31 db             	xor    r11d,r11d
    ce9b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    cea0:	31 c9                	xor    ecx,ecx
    cea2:	4d 63 c3             	movsxd r8,r11d
    cea5:	eb 0c                	jmp    ceb3 <_ZL12history_goodP7state_tii+0xb3>
    cea7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    ceae:	00 00 
    ceb0:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    ceb3:	48 8d 04 40          	lea    rax,[rax+rax*2]
    ceb7:	49 8d 14 80          	lea    rdx,[r8+rax*4]
    cebb:	4c 63 e9             	movsxd r13,ecx
    cebe:	48 c1 e2 06          	shl    rdx,0x6
    cec2:	4c 01 ea             	add    rdx,r13
    cec5:	41 8b 04 92          	mov    eax,DWORD PTR [r10+rdx*4]
    cec9:	ff c1                	inc    ecx
    cecb:	ff c0                	inc    eax
    cecd:	d1 f8                	sar    eax,1
    cecf:	41 89 04 92          	mov    DWORD PTR [r10+rdx*4],eax
    ced3:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    ced6:	48 8d 04 40          	lea    rax,[rax+rax*2]
    ceda:	49 8d 04 80          	lea    rax,[r8+rax*4]
    cede:	48 c1 e0 06          	shl    rax,0x6
    cee2:	4c 01 e8             	add    rax,r13
    cee5:	41 8b 14 81          	mov    edx,DWORD PTR [r9+rax*4]
    cee9:	ff c2                	inc    edx
    ceeb:	d1 fa                	sar    edx,1
    ceed:	41 89 14 81          	mov    DWORD PTR [r9+rax*4],edx
    cef1:	83 f9 40             	cmp    ecx,0x40
    cef4:	75 ba                	jne    ceb0 <_ZL12history_goodP7state_tii+0xb0>
    cef6:	41 ff c3             	inc    r11d
    cef9:	48 63 07             	movsxd rax,DWORD PTR [rdi]
    cefc:	41 83 fb 0c          	cmp    r11d,0xc
    cf00:	75 9e                	jne    cea0 <_ZL12history_goodP7state_tii+0xa0>
    cf02:	48 8d 04 40          	lea    rax,[rax+rax*2]
    cf06:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    cf0a:	48 c1 e0 06          	shl    rax,0x6
    cf0e:	4c 01 e0             	add    rax,r12
    cf11:	4c 8d 05 88 ee b2 00 	lea    r8,[rip+0xb2ee88]        # b3bda0 <history_h>
    cf18:	41 01 2c 80          	add    DWORD PTR [r8+rax*4],ebp
    cf1c:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    cf1f:	48 8d 04 52          	lea    rax,[rdx+rdx*2]
    cf23:	48 8d 04 83          	lea    rax,[rbx+rax*4]
    cf27:	48 c1 e0 06          	shl    rax,0x6
    cf2b:	49 01 c4             	add    r12,rax
    cf2e:	43 81 3c a0 20 a1 07 	cmp    DWORD PTR [r8+r12*4],0x7a120
    cf35:	00 
    cf36:	7e 4f                	jle    cf87 <_ZL12history_goodP7state_tii+0x187>
    cf38:	45 31 db             	xor    r11d,r11d
    cf3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    cf40:	31 c9                	xor    ecx,ecx
    cf42:	4d 63 d3             	movsxd r10,r11d
    cf45:	eb 0c                	jmp    cf53 <_ZL12history_goodP7state_tii+0x153>
    cf47:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    cf4e:	00 00 
    cf50:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    cf53:	48 8d 04 52          	lea    rax,[rdx+rdx*2]
    cf57:	49 8d 04 82          	lea    rax,[r10+rax*4]
    cf5b:	4c 63 c9             	movsxd r9,ecx
    cf5e:	48 c1 e0 06          	shl    rax,0x6
    cf62:	4c 01 c8             	add    rax,r9
    cf65:	41 8b 1c 80          	mov    ebx,DWORD PTR [r8+rax*4]
    cf69:	ff c1                	inc    ecx
    cf6b:	8d 53 01             	lea    edx,[rbx+0x1]
    cf6e:	d1 fa                	sar    edx,1
    cf70:	41 89 14 80          	mov    DWORD PTR [r8+rax*4],edx
    cf74:	83 f9 40             	cmp    ecx,0x40
    cf77:	75 d7                	jne    cf50 <_ZL12history_goodP7state_tii+0x150>
    cf79:	41 ff c3             	inc    r11d
    cf7c:	41 83 fb 0c          	cmp    r11d,0xc
    cf80:	74 05                	je     cf87 <_ZL12history_goodP7state_tii+0x187>
    cf82:	48 63 17             	movsxd rdx,DWORD PTR [rdi]
    cf85:	eb b9                	jmp    cf40 <_ZL12history_goodP7state_tii+0x140>
    cf87:	48 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [rdi+0x1d8]
    cf8e:	48 c1 e0 04          	shl    rax,0x4
    cf92:	48 01 c7             	add    rdi,rax
    cf95:	8b 87 f0 0b 00 00    	mov    eax,DWORD PTR [rdi+0xbf0]
    cf9b:	39 c6                	cmp    esi,eax
    cf9d:	74 2c                	je     cfcb <_ZL12history_goodP7state_tii+0x1cb>
    cf9f:	8b 97 f4 0b 00 00    	mov    edx,DWORD PTR [rdi+0xbf4]
    cfa5:	39 d6                	cmp    esi,edx
    cfa7:	74 16                	je     cfbf <_ZL12history_goodP7state_tii+0x1bf>
    cfa9:	8b 8f f8 0b 00 00    	mov    ecx,DWORD PTR [rdi+0xbf8]
    cfaf:	39 ce                	cmp    esi,ecx
    cfb1:	74 06                	je     cfb9 <_ZL12history_goodP7state_tii+0x1b9>
