
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    b22e:	41 33 74 85 00       	xor    esi,DWORD PTR [r13+rax*4+0x0]
    b233:	89 f0                	mov    eax,esi
    b235:	29 c8                	sub    eax,ecx
    b237:	c1 e0 0c             	shl    eax,0xc
    b23a:	05 80 96 98 00       	add    eax,0x989680
    b23f:	48 63 d2             	movsxd rdx,edx
    b242:	49 63 4c 97 04       	movsxd rcx,DWORD PTR [r15+rdx*4+0x4]
    b247:	41 8b 54 8d 00       	mov    edx,DWORD PTR [r13+rcx*4+0x0]
    b24c:	c1 fa 1f             	sar    edx,0x1f
    b24f:	89 d7                	mov    edi,edx
    b251:	41 33 7c 8d 00       	xor    edi,DWORD PTR [r13+rcx*4+0x0]
    b256:	89 f9                	mov    ecx,edi
    b258:	29 d1                	sub    ecx,edx
    b25a:	29 c8                	sub    eax,ecx
    b25c:	89 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],eax
    b263:	48 8d 43 01          	lea    rax,[rbx+0x1]
    b267:	48 3b 5c 24 28       	cmp    rbx,QWORD PTR [rsp+0x28]
    b26c:	0f 84 0e 01 00 00    	je     b380 <_Z7qsearchP7state_tiiii+0x5d5>
    b272:	48 89 c3             	mov    rbx,rax
    b275:	41 8b 2c 9e          	mov    ebp,DWORD PTR [r14+rbx*4]
    b279:	89 ef                	mov    edi,ebp
    b27b:	e8 79 42 00 00       	call   f4f9 <_Z12compact_movei>
    b280:	0f b7 c0             	movzx  eax,ax
    b283:	41 39 c4             	cmp    r12d,eax
    b286:	74 8d                	je     b215 <_Z7qsearchP7state_tiiii+0x46a>
    b288:	89 ea                	mov    edx,ebp
    b28a:	c1 fa 06             	sar    edx,0x6
    b28d:	83 e2 3f             	and    edx,0x3f
    b290:	89 e8                	mov    eax,ebp
    b292:	c1 f8 13             	sar    eax,0x13
    b295:	83 e0 0f             	and    eax,0xf
    b298:	83 f8 0d             	cmp    eax,0xd
    b29b:	75 85                	jne    b222 <_Z7qsearchP7state_tiiii+0x477>
    b29d:	89 e8                	mov    eax,ebp
    b29f:	c1 f8 0c             	sar    eax,0xc
    b2a2:	83 e0 0f             	and    eax,0xf
    b2a5:	74 23                	je     b2ca <_Z7qsearchP7state_tiiii+0x51f>
    b2a7:	48 98                	cdqe   
    b2a9:	41 8b 54 85 00       	mov    edx,DWORD PTR [r13+rax*4+0x0]
    b2ae:	c1 fa 1f             	sar    edx,0x1f
    b2b1:	89 d7                	mov    edi,edx
    b2b3:	41 33 7c 85 00       	xor    edi,DWORD PTR [r13+rax*4+0x0]
    b2b8:	89 f8                	mov    eax,edi
    b2ba:	29 d0                	sub    eax,edx
    b2bc:	05 40 54 89 00       	add    eax,0x895440
    b2c1:	89 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],eax
    b2c8:	eb 99                	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b2ca:	41 8b 0c 9e          	mov    ecx,DWORD PTR [r14+rbx*4]
    b2ce:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    b2d5:	48 c1 e0 04          	shl    rax,0x4
    b2d9:	4c 01 f8             	add    rax,r15
    b2dc:	3b 88 f0 0b 00 00    	cmp    ecx,DWORD PTR [rax+0xbf0]
    b2e2:	74 5c                	je     b340 <_Z7qsearchP7state_tiiii+0x595>
    b2e4:	3b 88 f4 0b 00 00    	cmp    ecx,DWORD PTR [rax+0xbf4]
    b2ea:	74 64                	je     b350 <_Z7qsearchP7state_tiiii+0x5a5>
    b2ec:	3b 88 f8 0b 00 00    	cmp    ecx,DWORD PTR [rax+0xbf8]
    b2f2:	74 6c                	je     b360 <_Z7qsearchP7state_tiiii+0x5b5>
    b2f4:	3b 88 fc 0b 00 00    	cmp    ecx,DWORD PTR [rax+0xbfc]
    b2fa:	74 74                	je     b370 <_Z7qsearchP7state_tiiii+0x5c5>
    b2fc:	48 63 d2             	movsxd rdx,edx
    b2ff:	41 8b 44 97 04       	mov    eax,DWORD PTR [r15+rdx*4+0x4]
    b304:	ff c8                	dec    eax
    b306:	83 e5 3f             	and    ebp,0x3f
    b309:	49 63 3f             	movsxd rdi,DWORD PTR [r15]
    b30c:	48 98                	cdqe   
    b30e:	48 8d 34 3f          	lea    rsi,[rdi+rdi*1]
    b312:	48 8d 0c 3e          	lea    rcx,[rsi+rdi*1]
    b316:	48 8d 0c 88          	lea    rcx,[rax+rcx*4]
    b31a:	48 c1 e1 06          	shl    rcx,0x6
    b31e:	48 01 cd             	add    rbp,rcx
    b321:	48 89 c8             	mov    rax,rcx
    b324:	48 01 d0             	add    rax,rdx
    b327:	48 8d 3d 72 ca b2 00 	lea    rdi,[rip+0xb2ca72]        # b37da0 <history_h>
    b32e:	8b 14 af             	mov    edx,DWORD PTR [rdi+rbp*4]
    b331:	2b 14 87             	sub    edx,DWORD PTR [rdi+rax*4]
    b334:	89 94 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],edx
    b33b:	e9 23 ff ff ff       	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b340:	c7 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],0x7a1200
    b347:	00 12 7a 00 
    b34b:	e9 13 ff ff ff       	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b350:	c7 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],0x6acfc0
    b357:	c0 cf 6a 00 
    b35b:	e9 03 ff ff ff       	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b360:	c7 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],0x5b8d80
    b367:	80 8d 5b 00 
    b36b:	e9 f3 fe ff ff       	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b370:	c7 84 9c 20 04 00 00 	mov    DWORD PTR [rsp+rbx*4+0x420],0x4c4b40
    b377:	40 4b 4c 00 
    b37b:	e9 e3 fe ff ff       	jmp    b263 <_Z7qsearchP7state_tiiii+0x4b8>
    b380:	44 8b 74 24 44       	mov    r14d,DWORD PTR [rsp+0x44]
    b385:	c7 44 24 50 ff ff ff 	mov    DWORD PTR [rsp+0x50],0xffffffff
    b38c:	ff 
    b38d:	4c 8d 25 ac 30 b7 00 	lea    r12,[rip+0xb730ac]        # b7e440 <gamestate>
    b394:	e9 63 01 00 00       	jmp    b4fc <_Z7qsearchP7state_tiiii+0x751>
    b399:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b39e:	8b 4c 84 60          	mov    ecx,DWORD PTR [rsp+rax*4+0x60]
    b3a2:	89 ca                	mov    edx,ecx
    b3a4:	c1 fa 13             	sar    edx,0x13
    b3a7:	83 e2 0f             	and    edx,0xf
    b3aa:	41 8b 44 95 00       	mov    eax,DWORD PTR [r13+rdx*4+0x0]
    b3af:	c1 f8 1f             	sar    eax,0x1f
    b3b2:	89 c3                	mov    ebx,eax
    b3b4:	41 33 5c 95 00       	xor    ebx,DWORD PTR [r13+rdx*4+0x0]
    b3b9:	89 da                	mov    edx,ebx
    b3bb:	29 c2                	sub    edx,eax
    b3bd:	3b 54 24 48          	cmp    edx,DWORD PTR [rsp+0x48]
    b3c1:	0f 8f 7a 01 00 00    	jg     b541 <_Z7qsearchP7state_tiiii+0x796>
    b3c7:	f6 c5 f0             	test   ch,0xf0
    b3ca:	0f 85 71 01 00 00    	jne    b541 <_Z7qsearchP7state_tiiii+0x796>
    b3d0:	83 7c 24 4c 00       	cmp    DWORD PTR [rsp+0x4c],0x0
    b3d5:	0f 85 03 fe ff ff    	jne    b1de <_Z7qsearchP7state_tiiii+0x433>
    b3db:	44 8b 74 24 14       	mov    r14d,DWORD PTR [rsp+0x14]
    b3e0:	48 83 ec 08          	sub    rsp,0x8
    b3e4:	6a 00                	push   0x0
    b3e6:	6a 00                	push   0x0
    b3e8:	6a 00                	push   0x0
    b3ea:	41 b9 00 00 00 00    	mov    r9d,0x0
    b3f0:	44 8b 44 24 5c       	mov    r8d,DWORD PTR [rsp+0x5c]
    b3f5:	8b 4c 24 24          	mov    ecx,DWORD PTR [rsp+0x24]
    b3f9:	8b 54 24 28          	mov    edx,DWORD PTR [rsp+0x28]
    b3fd:	44 89 f6             	mov    esi,r14d
    b400:	4c 89 ff             	mov    rdi,r15
    b403:	e8 03 3b 00 00       	call   ef0b <_Z7StoreTTP7state_tiiijiiii>
    b408:	48 83 c4 20          	add    rsp,0x20
    b40c:	e9 0a fa ff ff       	jmp    ae1b <_Z7qsearchP7state_tiiii+0x70>
    b411:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b416:	8b 44 84 60          	mov    eax,DWORD PTR [rsp+rax*4+0x60]
    b41a:	c1 f8 13             	sar    eax,0x13
    b41d:	83 e0 0f             	and    eax,0xf
    b420:	83 f8 0d             	cmp    eax,0xd
    b423:	74 1f                	je     b444 <_Z7qsearchP7state_tiiii+0x699>
    b425:	48 98                	cdqe   
    b427:	41 8b 54 85 00       	mov    edx,DWORD PTR [r13+rax*4+0x0]
    b42c:	c1 fa 1f             	sar    edx,0x1f
    b42f:	89 d3                	mov    ebx,edx
    b431:	41 33 5c 85 00       	xor    ebx,DWORD PTR [r13+rax*4+0x0]
    b436:	89 d8                	mov    eax,ebx
    b438:	29 d0                	sub    eax,edx
    b43a:	3b 44 24 48          	cmp    eax,DWORD PTR [rsp+0x48]
    b43e:	0f 8f b8 00 00 00    	jg     b4fc <_Z7qsearchP7state_tiiii+0x751>
    b444:	41 83 fe 03          	cmp    r14d,0x3
    b448:	0f 85 3d 01 00 00    	jne    b58b <_Z7qsearchP7state_tiiii+0x7e0>
    b44e:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b453:	8b 44 84 60          	mov    eax,DWORD PTR [rsp+rax*4+0x60]
    b457:	89 c2                	mov    edx,eax
    b459:	c1 fa 06             	sar    edx,0x6
    b45c:	83 e2 3f             	and    edx,0x3f
    b45f:	41 8b 54 97 04       	mov    edx,DWORD PTR [r15+rdx*4+0x4]
    b464:	ff ca                	dec    edx
    b466:	89 c1                	mov    ecx,eax
    b468:	83 e1 3f             	and    ecx,0x3f
    b46b:	49 63 07             	movsxd rax,DWORD PTR [r15]
    b46e:	48 63 d2             	movsxd rdx,edx
    b471:	48 6b c0 0c          	imul   rax,rax,0xc
    b475:	48 01 d0             	add    rax,rdx
    b478:	48 c1 e0 06          	shl    rax,0x6
    b47c:	48 01 c8             	add    rax,rcx
    b47f:	48 8d 1d 1a 09 b2 00 	lea    rbx,[rip+0xb2091a]        # b2bda0 <history_tot>
    b486:	8b 14 83             	mov    edx,DWORD PTR [rbx+rax*4]
    b489:	48 8d 1d 10 69 b2 00 	lea    rbx,[rip+0xb26910]        # b31da0 <history_hit>
    b490:	2b 14 83             	sub    edx,DWORD PTR [rbx+rax*4]
    b493:	3b 14 83             	cmp    edx,DWORD PTR [rbx+rax*4]
    b496:	0f 8e ef 00 00 00    	jle    b58b <_Z7qsearchP7state_tiiii+0x7e0>
    b49c:	eb 5e                	jmp    b4fc <_Z7qsearchP7state_tiiii+0x751>
    b49e:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b4a3:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    b4a7:	4c 89 ff             	mov    rdi,r15
    b4aa:	e8 e2 b2 ff ff       	call   6791 <_Z4makeP7state_ti>
    b4af:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b4b4:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    b4b8:	4c 89 ff             	mov    rdi,r15
    b4bb:	e8 13 c0 ff ff       	call   74d3 <_Z11check_legalP7state_ti>
    b4c0:	89 c3                	mov    ebx,eax
    b4c2:	85 c0                	test   eax,eax
    b4c4:	0f 85 01 01 00 00    	jne    b5cb <_Z7qsearchP7state_tiiii+0x820>
    b4ca:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b4cf:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    b4d3:	4c 89 ff             	mov    rdi,r15
    b4d6:	e8 82 bb ff ff       	call   705d <_Z6unmakeP7state_ti>
    b4db:	41 83 bc 24 00 8d 00 	cmp    DWORD PTR [r12+0x8d00],0x0
    b4e2:	00 00 
    b4e4:	0f 85 b2 03 00 00    	jne    b89c <_Z7qsearchP7state_tiiii+0xaf1>
    b4ea:	8b 6c 24 1c          	mov    ebp,DWORD PTR [rsp+0x1c]
    b4ee:	39 6c 24 14          	cmp    DWORD PTR [rsp+0x14],ebp
    b4f2:	7d 08                	jge    b4fc <_Z7qsearchP7state_tiiii+0x751>
    b4f4:	85 db                	test   ebx,ebx
    b4f6:	0f 85 ac 01 00 00    	jne    b6a8 <_Z7qsearchP7state_tiiii+0x8fd>
    b4fc:	48 8d b4 24 20 04 00 	lea    rsi,[rsp+0x420]
    b503:	00 
    b504:	48 8d 7c 24 50       	lea    rdi,[rsp+0x50]
    b509:	8b 4c 24 18          	mov    ecx,DWORD PTR [rsp+0x18]
    b50d:	48 8b 54 24 20       	mov    rdx,QWORD PTR [rsp+0x20]
    b512:	e8 98 f1 ff ff       	call   a6af <_ZL15remove_one_fastPiS_S_i>
    b517:	85 c0                	test   eax,eax
    b519:	0f 84 e9 01 00 00    	je     b708 <_Z7qsearchP7state_tiiii+0x95d>
    b51f:	83 7c 24 30 00       	cmp    DWORD PTR [rsp+0x30],0x0
    b524:	0f 85 74 ff ff ff    	jne    b49e <_Z7qsearchP7state_tiiii+0x6f3>
    b52a:	41 83 fe 01          	cmp    r14d,0x1
    b52e:	0f 84 65 fe ff ff    	je     b399 <_Z7qsearchP7state_tiiii+0x5ee>
    b534:	41 8d 46 fe          	lea    eax,[r14-0x2]
    b538:	83 f8 01             	cmp    eax,0x1
    b53b:	0f 86 d0 fe ff ff    	jbe    b411 <_Z7qsearchP7state_tiiii+0x666>
    b541:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b546:	8b 44 84 60          	mov    eax,DWORD PTR [rsp+rax*4+0x60]
    b54a:	89 c1                	mov    ecx,eax
    b54c:	c1 f9 13             	sar    ecx,0x13
    b54f:	83 e1 0f             	and    ecx,0xf
    b552:	41 8b 54 8d 00       	mov    edx,DWORD PTR [r13+rcx*4+0x0]
    b557:	c1 fa 1f             	sar    edx,0x1f
    b55a:	89 d3                	mov    ebx,edx
    b55c:	41 33 5c 8d 00       	xor    ebx,DWORD PTR [r13+rcx*4+0x0]
    b561:	89 d9                	mov    ecx,ebx
    b563:	29 d1                	sub    ecx,edx
    b565:	c1 f8 06             	sar    eax,0x6
    b568:	83 e0 3f             	and    eax,0x3f
    b56b:	49 63 54 87 04       	movsxd rdx,DWORD PTR [r15+rax*4+0x4]
    b570:	41 8b 44 95 00       	mov    eax,DWORD PTR [r13+rdx*4+0x0]
    b575:	c1 f8 1f             	sar    eax,0x1f
    b578:	89 c3                	mov    ebx,eax
    b57a:	41 33 5c 95 00       	xor    ebx,DWORD PTR [r13+rdx*4+0x0]
    b57f:	89 da                	mov    edx,ebx
    b581:	29 c2                	sub    edx,eax
    b583:	39 d1                	cmp    ecx,edx
    b585:	0f 8d 13 ff ff ff    	jge    b49e <_Z7qsearchP7state_tiiii+0x6f3>
    b58b:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b590:	8b 54 84 60          	mov    edx,DWORD PTR [rsp+rax*4+0x60]
    b594:	89 d1                	mov    ecx,edx
    b596:	83 e1 3f             	and    ecx,0x3f
    b599:	c1 fa 06             	sar    edx,0x6
    b59c:	83 e2 3f             	and    edx,0x3f
    b59f:	41 83 bf cc 01 00 00 	cmp    DWORD PTR [r15+0x1cc],0x0
    b5a6:	00 
    b5a7:	41 b8 00 00 00 00    	mov    r8d,0x0
    b5ad:	40 0f 94 c6          	sete   sil
    b5b1:	40 0f b6 f6          	movzx  esi,sil
    b5b5:	4c 89 ff             	mov    rdi,r15
    b5b8:	e8 6a 32 00 00       	call   e827 <_Z3seeP7state_tiiii>
    b5bd:	83 f8 ce             	cmp    eax,0xffffffce
    b5c0:	0f 8d d8 fe ff ff    	jge    b49e <_Z7qsearchP7state_tiiii+0x6f3>
    b5c6:	e9 31 ff ff ff       	jmp    b4fc <_Z7qsearchP7state_tiiii+0x751>
    b5cb:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b5d2:	89 c2                	mov    edx,eax
    b5d4:	41 03 54 24 3c       	add    edx,DWORD PTR [r12+0x3c]
    b5d9:	ff ca                	dec    edx
    b5db:	48 63 d2             	movsxd rdx,edx
    b5de:	49 8b 8f e0 01 00 00 	mov    rcx,QWORD PTR [r15+0x1e0]
    b5e5:	49 89 8c d7 30 11 00 	mov    QWORD PTR [r15+rdx*8+0x1130],rcx
    b5ec:	00 
    b5ed:	ff c8                	dec    eax
    b5ef:	48 98                	cdqe   
    b5f1:	48 63 54 24 50       	movsxd rdx,DWORD PTR [rsp+0x50]
    b5f6:	8b 54 94 60          	mov    edx,DWORD PTR [rsp+rdx*4+0x60]
    b5fa:	41 89 94 87 f0 09 00 	mov    DWORD PTR [r15+rax*4+0x9f0],edx
    b601:	00 
    b602:	4c 89 ff             	mov    rdi,r15
    b605:	e8 cd 60 ff ff       	call   16d7 <_Z8in_checkP7state_t>
    b60a:	89 c5                	mov    ebp,eax
    b60c:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    b613:	41 89 ac 87 04 10 00 	mov    DWORD PTR [r15+rax*4+0x1004],ebp
    b61a:	00 
    b61b:	8b 74 24 04          	mov    esi,DWORD PTR [rsp+0x4]
    b61f:	f7 de                	neg    esi
    b621:	89 74 24 28          	mov    DWORD PTR [rsp+0x28],esi
    b625:	85 ed                	test   ebp,ebp
    b627:	0f 95 c1             	setne  cl
    b62a:	ba 3c 00 00 00       	mov    edx,0x3c
    b62f:	8b 5c 24 14          	mov    ebx,DWORD PTR [rsp+0x14]
    b633:	29 da                	sub    edx,ebx
    b635:	0f b6 c9             	movzx  ecx,cl
    b638:	4c 89 ff             	mov    rdi,r15
    b63b:	e8 65 da ff ff       	call   90a5 <_Z4evalP7state_tiii>
    b640:	f7 d8                	neg    eax
    b642:	39 c3                	cmp    ebx,eax
    b644:	7c 17                	jl     b65d <_Z7qsearchP7state_tiiii+0x8b2>
    b646:	8b 44 24 34          	mov    eax,DWORD PTR [rsp+0x34]
    b64a:	89 44 24 38          	mov    DWORD PTR [rsp+0x38],eax
    b64e:	bb 01 00 00 00       	mov    ebx,0x1
    b653:	41 83 fe 03          	cmp    r14d,0x3
    b657:	0f 84 6d fe ff ff    	je     b4ca <_Z7qsearchP7state_tiiii+0x71f>
    b65d:	8b 5c 24 10          	mov    ebx,DWORD PTR [rsp+0x10]
    b661:	89 d9                	mov    ecx,ebx
    b663:	41 83 fe 03          	cmp    r14d,0x3
    b667:	74 0d                	je     b676 <_Z7qsearchP7state_tiiii+0x8cb>
    b669:	8d 43 ff             	lea    eax,[rbx-0x1]
    b66c:	8d 4b f8             	lea    ecx,[rbx-0x8]
    b66f:	0b 6c 24 30          	or     ebp,DWORD PTR [rsp+0x30]
    b673:	0f 45 c8             	cmovne ecx,eax
    b676:	8b 54 24 14          	mov    edx,DWORD PTR [rsp+0x14]
    b67a:	f7 da                	neg    edx
    b67c:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    b680:	44 8d 40 01          	lea    r8d,[rax+0x1]
    b684:	8b 74 24 28          	mov    esi,DWORD PTR [rsp+0x28]
    b688:	4c 89 ff             	mov    rdi,r15
    b68b:	e8 1b f7 ff ff       	call   adab <_Z7qsearchP7state_tiiii>
    b690:	f7 d8                	neg    eax
    b692:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    b696:	8b 44 24 34          	mov    eax,DWORD PTR [rsp+0x34]
    b69a:	89 44 24 38          	mov    DWORD PTR [rsp+0x38],eax
    b69e:	bb 01 00 00 00       	mov    ebx,0x1
    b6a3:	e9 22 fe ff ff       	jmp    b4ca <_Z7qsearchP7state_tiiii+0x71f>
    b6a8:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b6ad:	8b 7c 84 60          	mov    edi,DWORD PTR [rsp+rax*4+0x60]
    b6b1:	e8 43 3e 00 00       	call   f4f9 <_Z12compact_movei>
    b6b6:	0f b7 c0             	movzx  eax,ax
    b6b9:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    b6bd:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    b6c1:	39 c5                	cmp    ebp,eax
    b6c3:	7d 0d                	jge    b6d2 <_Z7qsearchP7state_tiiii+0x927>
    b6c5:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
    b6c9:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b6cd:	e9 2a fe ff ff       	jmp    b4fc <_Z7qsearchP7state_tiiii+0x751>
    b6d2:	48 83 ec 08          	sub    rsp,0x8
    b6d6:	6a 00                	push   0x0
    b6d8:	6a 00                	push   0x0
    b6da:	6a 00                	push   0x0
    b6dc:	41 b9 00 00 00 00    	mov    r9d,0x0
    b6e2:	44 8b 44 24 5c       	mov    r8d,DWORD PTR [rsp+0x5c]
    b6e7:	8b 4c 24 24          	mov    ecx,DWORD PTR [rsp+0x24]
    b6eb:	8b 54 24 28          	mov    edx,DWORD PTR [rsp+0x28]
    b6ef:	44 8b 74 24 3c       	mov    r14d,DWORD PTR [rsp+0x3c]
    b6f4:	44 89 f6             	mov    esi,r14d
    b6f7:	4c 89 ff             	mov    rdi,r15
    b6fa:	e8 0c 38 00 00       	call   ef0b <_Z7StoreTTP7state_tiiijiiii>
    b6ff:	48 83 c4 20          	add    rsp,0x20
    b703:	e9 13 f7 ff ff       	jmp    ae1b <_Z7qsearchP7state_tiiii+0x70>
    b708:	83 7c 24 4c 00       	cmp    DWORD PTR [rsp+0x4c],0x0
    b70d:	0f 95 c2             	setne  dl
    b710:	41 83 fe 01          	cmp    r14d,0x1
    b714:	75 0f                	jne    b725 <_Z7qsearchP7state_tiiii+0x97a>
    b716:	84 d2                	test   dl,dl
    b718:	74 0b                	je     b725 <_Z7qsearchP7state_tiiii+0x97a>
    b71a:	41 be 02 00 00 00    	mov    r14d,0x2
    b720:	e9 be 00 00 00       	jmp    b7e3 <_Z7qsearchP7state_tiiii+0xa38>
    b725:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
    b729:	f7 d0                	not    eax
    b72b:	c1 e8 1f             	shr    eax,0x1f
    b72e:	84 c2                	test   dl,al
    b730:	74 1e                	je     b750 <_Z7qsearchP7state_tiiii+0x9a5>
    b732:	41 83 fe 02          	cmp    r14d,0x2
    b736:	75 18                	jne    b750 <_Z7qsearchP7state_tiiii+0x9a5>
    b738:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b73c:	83 c0 31             	add    eax,0x31
    b73f:	3b 44 24 14          	cmp    eax,DWORD PTR [rsp+0x14]
    b743:	7c 0b                	jl     b750 <_Z7qsearchP7state_tiiii+0x9a5>
    b745:	41 be 03 00 00 00    	mov    r14d,0x3
    b74b:	e9 93 00 00 00       	jmp    b7e3 <_Z7qsearchP7state_tiiii+0xa38>
    b750:	83 7c 24 38 00       	cmp    DWORD PTR [rsp+0x38],0x0
    b755:	74 1a                	je     b771 <_Z7qsearchP7state_tiiii+0x9c6>
    b757:	83 7c 24 30 00       	cmp    DWORD PTR [rsp+0x30],0x0
    b75c:	74 13                	je     b771 <_Z7qsearchP7state_tiiii+0x9c6>
    b75e:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b765:	44 8d b0 00 83 ff ff 	lea    r14d,[rax-0x7d00]
    b76c:	e9 6f fc ff ff       	jmp    b3e0 <_Z7qsearchP7state_tiiii+0x635>
    b771:	44 8b 74 24 14       	mov    r14d,DWORD PTR [rsp+0x14]
    b776:	e9 65 fc ff ff       	jmp    b3e0 <_Z7qsearchP7state_tiiii+0x635>
    b77b:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    b77f:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    b783:	83 7c 24 10 fb       	cmp    DWORD PTR [rsp+0x10],0xfffffffb
    b788:	0f 8d 24 fa ff ff    	jge    b1b2 <_Z7qsearchP7state_tiiii+0x407>
    b78e:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b793:	8b 54 24 30          	mov    edx,DWORD PTR [rsp+0x30]
    b797:	4c 89 ff             	mov    rdi,r15
    b79a:	e8 eb ad ff ff       	call   658a <_Z12gen_evasionsP7state_tPii>
    b79f:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b7a3:	44 89 74 24 48       	mov    DWORD PTR [rsp+0x48],r14d
    b7a8:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b7ac:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b7b0:	44 89 74 24 4c       	mov    DWORD PTR [rsp+0x4c],r14d
    b7b5:	bb 01 00 00 00       	mov    ebx,0x1
    b7ba:	c7 44 24 38 01 00 00 	mov    DWORD PTR [rsp+0x38],0x1
    b7c1:	00 
    b7c2:	c7 44 24 1c 00 83 ff 	mov    DWORD PTR [rsp+0x1c],0xffff8300
    b7c9:	ff 
    b7ca:	48 8d 44 24 60       	lea    rax,[rsp+0x60]
    b7cf:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    b7d4:	4c 8d 2d 85 6e 00 00 	lea    r13,[rip+0x6e85]        # 12660 <material>
    b7db:	44 89 74 24 34       	mov    DWORD PTR [rsp+0x34],r14d
    b7e0:	41 89 de             	mov    r14d,ebx
    b7e3:	41 83 fe 02          	cmp    r14d,0x2
    b7e7:	0f 84 fc f9 ff ff    	je     b1e9 <_Z7qsearchP7state_tiiii+0x43e>
    b7ed:	41 83 fe 03          	cmp    r14d,0x3
    b7f1:	0f 84 08 fa ff ff    	je     b1ff <_Z7qsearchP7state_tiiii+0x454>
    b7f7:	44 8b 64 24 54       	mov    r12d,DWORD PTR [rsp+0x54]
    b7fc:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
    b800:	85 c0                	test   eax,eax
    b802:	0f 8e 7d fb ff ff    	jle    b385 <_Z7qsearchP7state_tiiii+0x5da>
    b808:	8d 40 ff             	lea    eax,[rax-0x1]
    b80b:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    b810:	bb 00 00 00 00       	mov    ebx,0x0
    b815:	44 89 74 24 44       	mov    DWORD PTR [rsp+0x44],r14d
    b81a:	4c 8b 74 24 20       	mov    r14,QWORD PTR [rsp+0x20]
    b81f:	e9 51 fa ff ff       	jmp    b275 <_Z7qsearchP7state_tiiii+0x4ca>
    b824:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b828:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b82c:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b830:	83 c0 32             	add    eax,0x32
    b833:	8b 5c 24 14          	mov    ebx,DWORD PTR [rsp+0x14]
    b837:	29 c3                	sub    ebx,eax
    b839:	89 5c 24 48          	mov    DWORD PTR [rsp+0x48],ebx
    b83d:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    b841:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
