
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   11016:	48 98                	cdqe   
   11018:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1101f:	00 
   11020:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11024:	48 01 d0             	add    rax,rdx
   11027:	8b 00                	mov    eax,DWORD PTR [rax]
   11029:	c1 f8 06             	sar    eax,0x6
   1102c:	83 e0 3f             	and    eax,0x3f
   1102f:	89 45 ec             	mov    DWORD PTR [rbp-0x14],eax
   11032:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11035:	48 98                	cdqe   
   11037:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1103e:	00 
   1103f:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11043:	48 01 d0             	add    rax,rdx
   11046:	8b 00                	mov    eax,DWORD PTR [rax]
   11048:	83 e0 3f             	and    eax,0x3f
   1104b:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   1104e:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11051:	48 98                	cdqe   
   11053:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1105a:	00 
   1105b:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1105f:	48 01 d0             	add    rax,rdx
   11062:	8b 00                	mov    eax,DWORD PTR [rax]
   11064:	c1 f8 0c             	sar    eax,0xc
   11067:	83 e0 0f             	and    eax,0xf
   1106a:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
   1106d:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11070:	48 98                	cdqe   
   11072:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11079:	00 
   1107a:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1107e:	48 01 d0             	add    rax,rdx
   11081:	8b 00                	mov    eax,DWORD PTR [rax]
   11083:	c1 f8 13             	sar    eax,0x13
   11086:	83 e0 0f             	and    eax,0xf
   11089:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
   1108c:	8b 05 5a ed b5 00    	mov    eax,DWORD PTR [rip+0xb5ed5a]        # b6fdec <stdin@@GLIBC_2.2.5+0xb4edbc>
   11092:	83 f8 01             	cmp    eax,0x1
   11095:	7e 52                	jle    110e9 <strstr@plt+0xfd79>
   11097:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1109b:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
   110a1:	83 f8 01             	cmp    eax,0x1
   110a4:	75 43                	jne    110e9 <strstr@plt+0xfd79>
   110a6:	8b 05 08 20 b6 00    	mov    eax,DWORD PTR [rip+0xb62008]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   110ac:	83 f8 02             	cmp    eax,0x2
   110af:	7e 38                	jle    110e9 <strstr@plt+0xfd79>
   110b1:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   110b4:	48 98                	cdqe   
   110b6:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   110bd:	00 
   110be:	48 8d 05 3b 4d b8 00 	lea    rax,[rip+0xb84d3b]        # b95e00 <stdin@@GLIBC_2.2.5+0xb74dd0>
   110c5:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   110c8:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   110cb:	48 98                	cdqe   
   110cd:	48 8d 0c 85 00 00 00 	lea    rcx,[rax*4+0x0]
   110d4:	00 
   110d5:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   110d9:	48 01 c8             	add    rax,rcx
   110dc:	81 c2 a0 86 01 00    	add    edx,0x186a0
   110e2:	89 10                	mov    DWORD PTR [rax],edx
   110e4:	e9 1a 04 00 00       	jmp    11503 <strstr@plt+0x10193>
   110e9:	8b 05 f5 ec b5 00    	mov    eax,DWORD PTR [rip+0xb5ecf5]        # b6fde4 <stdin@@GLIBC_2.2.5+0xb4edb4>
   110ef:	85 c0                	test   eax,eax
   110f1:	74 76                	je     11169 <strstr@plt+0xfdf9>
   110f3:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   110f7:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
   110fd:	83 f8 01             	cmp    eax,0x1
   11100:	7e 67                	jle    11169 <strstr@plt+0xfdf9>
   11102:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11105:	48 98                	cdqe   
   11107:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1110e:	00 
   1110f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11113:	48 8d 3c 02          	lea    rdi,[rdx+rax*1]
   11117:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   1111a:	48 98                	cdqe   
   1111c:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11123:	00 
   11124:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11128:	48 01 d0             	add    rax,rdx
   1112b:	8b 30                	mov    esi,DWORD PTR [rax]
   1112d:	8b 55 c4             	mov    edx,DWORD PTR [rbp-0x3c]
   11130:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11134:	89 d1                	mov    ecx,edx
   11136:	48 89 fa             	mov    rdx,rdi
   11139:	48 89 c7             	mov    rdi,rax
   1113c:	e8 42 fb ff ff       	call   10c83 <strstr@plt+0xf913>
   11141:	85 c0                	test   eax,eax
   11143:	0f 95 c0             	setne  al
   11146:	84 c0                	test   al,al
   11148:	74 1f                	je     11169 <strstr@plt+0xfdf9>
   1114a:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   1114d:	48 98                	cdqe   
   1114f:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11156:	00 
   11157:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1115b:	48 01 d0             	add    rax,rdx
   1115e:	c7 00 c0 bd f0 ff    	mov    DWORD PTR [rax],0xfff0bdc0
   11164:	e9 9a 03 00 00       	jmp    11503 <strstr@plt+0x10193>
   11169:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   1116c:	48 98                	cdqe   
   1116e:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11175:	00 
   11176:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1117a:	48 01 d0             	add    rax,rdx
   1117d:	8b 00                	mov    eax,DWORD PTR [rax]
   1117f:	89 c7                	mov    edi,eax
   11181:	e8 d0 6f 00 00       	call   18156 <strstr@plt+0x16de6>
   11186:	0f b7 c0             	movzx  eax,ax
   11189:	39 45 c0             	cmp    DWORD PTR [rbp-0x40],eax
   1118c:	0f 94 c0             	sete   al
   1118f:	84 c0                	test   al,al
   11191:	74 1f                	je     111b2 <strstr@plt+0xfe42>
   11193:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11196:	48 98                	cdqe   
   11198:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1119f:	00 
   111a0:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   111a4:	48 01 d0             	add    rax,rdx
   111a7:	c7 00 00 20 a1 07    	mov    DWORD PTR [rax],0x7a12000
   111ad:	e9 51 03 00 00       	jmp    11503 <strstr@plt+0x10193>
   111b2:	83 7d f8 0d          	cmp    DWORD PTR [rbp-0x8],0xd
   111b6:	75 0a                	jne    111c2 <strstr@plt+0xfe52>
   111b8:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
   111bc:	0f 84 20 01 00 00    	je     112e2 <strstr@plt+0xff72>
   111c2:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
   111c5:	48 98                	cdqe   
   111c7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   111ce:	00 
   111cf:	48 8d 05 6a b4 00 00 	lea    rax,[rip+0xb46a]        # 1c640 <strstr@plt+0x1b2d0>
   111d6:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   111d9:	89 c1                	mov    ecx,eax
   111db:	c1 f9 1f             	sar    ecx,0x1f
   111de:	31 c8                	xor    eax,ecx
   111e0:	89 c2                	mov    edx,eax
   111e2:	29 ca                	sub    edx,ecx
   111e4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   111e8:	8b 4d ec             	mov    ecx,DWORD PTR [rbp-0x14]
   111eb:	48 63 c9             	movsxd rcx,ecx
   111ee:	8b 44 88 04          	mov    eax,DWORD PTR [rax+rcx*4+0x4]
   111f2:	48 98                	cdqe   
   111f4:	48 8d 0c 85 00 00 00 	lea    rcx,[rax*4+0x0]
   111fb:	00 
   111fc:	48 8d 05 3d b4 00 00 	lea    rax,[rip+0xb43d]        # 1c640 <strstr@plt+0x1b2d0>
   11203:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   11206:	89 c1                	mov    ecx,eax
   11208:	c1 f9 1f             	sar    ecx,0x1f
   1120b:	31 c8                	xor    eax,ecx
   1120d:	29 c8                	sub    eax,ecx
   1120f:	29 c2                	sub    edx,eax
   11211:	89 d0                	mov    eax,edx
   11213:	85 c0                	test   eax,eax
   11215:	7e 56                	jle    1126d <strstr@plt+0xfefd>
   11217:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
   1121a:	48 98                	cdqe   
   1121c:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11223:	00 
   11224:	48 8d 05 15 b4 00 00 	lea    rax,[rip+0xb415]        # 1c640 <strstr@plt+0x1b2d0>
   1122b:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1122e:	89 c1                	mov    ecx,eax
   11230:	c1 f9 1f             	sar    ecx,0x1f
   11233:	31 c8                	xor    eax,ecx
   11235:	89 c2                	mov    edx,eax
   11237:	29 ca                	sub    edx,ecx
   11239:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1123d:	8b 4d ec             	mov    ecx,DWORD PTR [rbp-0x14]
   11240:	48 63 c9             	movsxd rcx,ecx
   11243:	8b 44 88 04          	mov    eax,DWORD PTR [rax+rcx*4+0x4]
   11247:	48 98                	cdqe   
   11249:	48 8d 0c 85 00 00 00 	lea    rcx,[rax*4+0x0]
   11250:	00 
   11251:	48 8d 05 e8 b3 00 00 	lea    rax,[rip+0xb3e8]        # 1c640 <strstr@plt+0x1b2d0>
   11258:	8b 04 01             	mov    eax,DWORD PTR [rcx+rax*1]
   1125b:	89 c1                	mov    ecx,eax
   1125d:	c1 f9 1f             	sar    ecx,0x1f
   11260:	31 c8                	xor    eax,ecx
   11262:	29 c8                	sub    eax,ecx
   11264:	29 c2                	sub    edx,eax
   11266:	89 d0                	mov    eax,edx
   11268:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
   1126b:	eb 2d                	jmp    1129a <strstr@plt+0xff2a>
   1126d:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11271:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
   11277:	85 c0                	test   eax,eax
   11279:	0f 94 c0             	sete   al
   1127c:	0f b6 f0             	movzx  esi,al
   1127f:	8b 7d f4             	mov    edi,DWORD PTR [rbp-0xc]
   11282:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
   11285:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   11288:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1128c:	41 89 f8             	mov    r8d,edi
   1128f:	48 89 c7             	mov    rdi,rax
   11292:	e8 c0 5a 00 00       	call   16d57 <strstr@plt+0x159e7>
   11297:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
   1129a:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
   1129e:	78 24                	js     112c4 <strstr@plt+0xff54>
   112a0:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   112a3:	48 98                	cdqe   
   112a5:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   112ac:	00 
   112ad:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   112b1:	48 01 d0             	add    rax,rdx
   112b4:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
   112b7:	81 c2 80 96 98 00    	add    edx,0x989680
   112bd:	89 10                	mov    DWORD PTR [rax],edx
   112bf:	e9 3f 02 00 00       	jmp    11503 <strstr@plt+0x10193>
   112c4:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   112c7:	48 98                	cdqe   
   112c9:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   112d0:	00 
   112d1:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   112d5:	48 01 c2             	add    rdx,rax
   112d8:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   112db:	89 02                	mov    DWORD PTR [rdx],eax
   112dd:	e9 21 02 00 00       	jmp    11503 <strstr@plt+0x10193>
   112e2:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   112e5:	48 98                	cdqe   
   112e7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   112ee:	00 
   112ef:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   112f3:	48 01 d0             	add    rax,rdx
   112f6:	8b 10                	mov    edx,DWORD PTR [rax]
   112f8:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   112fc:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   11302:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11306:	48 63 c9             	movsxd rcx,ecx
   11309:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   11310:	48 c1 e1 04          	shl    rcx,0x4
   11314:	48 01 c8             	add    rax,rcx
   11317:	48 83 c0 10          	add    rax,0x10
   1131b:	8b 00                	mov    eax,DWORD PTR [rax]
   1131d:	39 c2                	cmp    edx,eax
   1131f:	75 1f                	jne    11340 <strstr@plt+0xffd0>
   11321:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11324:	48 98                	cdqe   
   11326:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1132d:	00 
   1132e:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11332:	48 01 d0             	add    rax,rdx
   11335:	c7 00 00 12 7a 00    	mov    DWORD PTR [rax],0x7a1200
   1133b:	e9 c3 01 00 00       	jmp    11503 <strstr@plt+0x10193>
   11340:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11343:	48 98                	cdqe   
   11345:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1134c:	00 
   1134d:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11351:	48 01 d0             	add    rax,rdx
   11354:	8b 10                	mov    edx,DWORD PTR [rax]
   11356:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1135a:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   11360:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11364:	48 63 c9             	movsxd rcx,ecx
   11367:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   1136e:	48 c1 e1 04          	shl    rcx,0x4
   11372:	48 01 c8             	add    rax,rcx
   11375:	48 83 c0 14          	add    rax,0x14
   11379:	8b 00                	mov    eax,DWORD PTR [rax]
   1137b:	39 c2                	cmp    edx,eax
   1137d:	75 1f                	jne    1139e <strstr@plt+0x1002e>
   1137f:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   11382:	48 98                	cdqe   
   11384:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1138b:	00 
   1138c:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11390:	48 01 d0             	add    rax,rdx
   11393:	c7 00 c0 cf 6a 00    	mov    DWORD PTR [rax],0x6acfc0
   11399:	e9 65 01 00 00       	jmp    11503 <strstr@plt+0x10193>
   1139e:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   113a1:	48 98                	cdqe   
   113a3:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   113aa:	00 
   113ab:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   113af:	48 01 d0             	add    rax,rdx
   113b2:	8b 10                	mov    edx,DWORD PTR [rax]
   113b4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   113b8:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   113be:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   113c2:	48 63 c9             	movsxd rcx,ecx
   113c5:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   113cc:	48 c1 e1 04          	shl    rcx,0x4
   113d0:	48 01 c8             	add    rax,rcx
   113d3:	48 83 c0 18          	add    rax,0x18
   113d7:	8b 00                	mov    eax,DWORD PTR [rax]
   113d9:	39 c2                	cmp    edx,eax
   113db:	75 1f                	jne    113fc <strstr@plt+0x1008c>
   113dd:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   113e0:	48 98                	cdqe   
   113e2:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   113e9:	00 
   113ea:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   113ee:	48 01 d0             	add    rax,rdx
   113f1:	c7 00 80 8d 5b 00    	mov    DWORD PTR [rax],0x5b8d80
   113f7:	e9 07 01 00 00       	jmp    11503 <strstr@plt+0x10193>
   113fc:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   113ff:	48 98                	cdqe   
   11401:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11408:	00 
   11409:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1140d:	48 01 d0             	add    rax,rdx
   11410:	8b 10                	mov    edx,DWORD PTR [rax]
   11412:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11416:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   1141c:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11420:	48 63 c9             	movsxd rcx,ecx
   11423:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   1142a:	48 c1 e1 04          	shl    rcx,0x4
   1142e:	48 01 c8             	add    rax,rcx
   11431:	48 83 c0 1c          	add    rax,0x1c
   11435:	8b 00                	mov    eax,DWORD PTR [rax]
   11437:	39 c2                	cmp    edx,eax
   11439:	75 1f                	jne    1145a <strstr@plt+0x100ea>
   1143b:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   1143e:	48 98                	cdqe   
   11440:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11447:	00 
   11448:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1144c:	48 01 d0             	add    rax,rdx
   1144f:	c7 00 40 4b 4c 00    	mov    DWORD PTR [rax],0x4c4b40
   11455:	e9 a9 00 00 00       	jmp    11503 <strstr@plt+0x10193>
   1145a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1145e:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   11461:	48 63 d2             	movsxd rdx,edx
   11464:	8b 44 90 04          	mov    eax,DWORD PTR [rax+rdx*4+0x4]
   11468:	ff c8                	dec    eax
   1146a:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
   1146d:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11471:	8b 00                	mov    eax,DWORD PTR [rax]
   11473:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
   11476:	48 63 ca             	movsxd rcx,edx
   11479:	48 63 d0             	movsxd rdx,eax
   1147c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
   1147f:	48 63 f0             	movsxd rsi,eax
   11482:	48 89 d0             	mov    rax,rdx
   11485:	48 01 c0             	add    rax,rax
   11488:	48 01 d0             	add    rax,rdx
   1148b:	48 c1 e0 02          	shl    rax,0x2
   1148f:	48 01 f0             	add    rax,rsi
   11492:	48 c1 e0 06          	shl    rax,0x6
   11496:	48 01 c8             	add    rax,rcx
   11499:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   114a0:	00 
   114a1:	48 8d 05 f8 48 b2 00 	lea    rax,[rip+0xb248f8]        # b35da0 <stdin@@GLIBC_2.2.5+0xb14d70>
   114a8:	8b 0c 02             	mov    ecx,DWORD PTR [rdx+rax*1]
   114ab:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   114af:	8b 00                	mov    eax,DWORD PTR [rax]
   114b1:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   114b4:	48 63 f2             	movsxd rsi,edx
   114b7:	48 63 d0             	movsxd rdx,eax
   114ba:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
   114bd:	48 63 f8             	movsxd rdi,eax
   114c0:	48 89 d0             	mov    rax,rdx
   114c3:	48 01 c0             	add    rax,rax
   114c6:	48 01 d0             	add    rax,rdx
   114c9:	48 c1 e0 02          	shl    rax,0x2
   114cd:	48 01 f8             	add    rax,rdi
   114d0:	48 c1 e0 06          	shl    rax,0x6
   114d4:	48 01 f0             	add    rax,rsi
   114d7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   114de:	00 
   114df:	48 8d 05 ba 48 b2 00 	lea    rax,[rip+0xb248ba]        # b35da0 <stdin@@GLIBC_2.2.5+0xb14d70>
   114e6:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   114e9:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
   114ec:	48 98                	cdqe   
   114ee:	48 8d 34 85 00 00 00 	lea    rsi,[rax*4+0x0]
   114f5:	00 
   114f6:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   114fa:	48 01 f0             	add    rax,rsi
   114fd:	29 d1                	sub    ecx,edx
   114ff:	89 ca                	mov    edx,ecx
   11501:	89 10                	mov    DWORD PTR [rax],edx
   11503:	ff 45 e4             	inc    DWORD PTR [rbp-0x1c]
   11506:	e9 fc fa ff ff       	jmp    11007 <strstr@plt+0xfc97>
   1150b:	90                   	nop
   1150c:	c9                   	leave  
   1150d:	c3                   	ret    
   1150e:	f3 0f 1e fa          	endbr64 
   11512:	55                   	push   rbp
   11513:	48 89 e5             	mov    rbp,rsp
   11516:	48 83 ec 40          	sub    rsp,0x40
   1151a:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
   1151e:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
   11522:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
   11526:	89 4d c4             	mov    DWORD PTR [rbp-0x3c],ecx
   11529:	44 89 45 c0          	mov    DWORD PTR [rbp-0x40],r8d
   1152d:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [rbp-0x18],0x0
   11534:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11537:	3b 45 c4             	cmp    eax,DWORD PTR [rbp-0x3c]
   1153a:	0f 8d a0 03 00 00    	jge    118e0 <strstr@plt+0x10570>
   11540:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11543:	48 98                	cdqe   
   11545:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1154c:	00 
   1154d:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11551:	48 01 d0             	add    rax,rdx
   11554:	8b 00                	mov    eax,DWORD PTR [rax]
   11556:	c1 f8 06             	sar    eax,0x6
   11559:	83 e0 3f             	and    eax,0x3f
   1155c:	89 45 ec             	mov    DWORD PTR [rbp-0x14],eax
   1155f:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11562:	48 98                	cdqe   
   11564:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1156b:	00 
   1156c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11570:	48 01 d0             	add    rax,rdx
   11573:	8b 00                	mov    eax,DWORD PTR [rax]
   11575:	83 e0 3f             	and    eax,0x3f
   11578:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
   1157b:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   1157e:	48 98                	cdqe   
   11580:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11587:	00 
   11588:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1158c:	48 01 d0             	add    rax,rdx
   1158f:	8b 00                	mov    eax,DWORD PTR [rax]
   11591:	c1 f8 13             	sar    eax,0x13
   11594:	83 e0 0f             	and    eax,0xf
   11597:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
   1159a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   1159d:	48 98                	cdqe   
   1159f:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   115a6:	00 
   115a7:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   115ab:	48 01 d0             	add    rax,rdx
   115ae:	8b 00                	mov    eax,DWORD PTR [rax]
   115b0:	c1 f8 0c             	sar    eax,0xc
   115b3:	83 e0 0f             	and    eax,0xf
   115b6:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
   115b9:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   115bc:	48 98                	cdqe   
   115be:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   115c5:	00 
   115c6:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   115ca:	48 01 d0             	add    rax,rdx
   115cd:	8b 00                	mov    eax,DWORD PTR [rax]
   115cf:	89 c7                	mov    edi,eax
   115d1:	e8 80 6b 00 00       	call   18156 <strstr@plt+0x16de6>
   115d6:	0f b7 c0             	movzx  eax,ax
   115d9:	39 45 c0             	cmp    DWORD PTR [rbp-0x40],eax
   115dc:	0f 94 c0             	sete   al
   115df:	84 c0                	test   al,al
   115e1:	74 1f                	je     11602 <strstr@plt+0x10292>
   115e3:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   115e6:	48 98                	cdqe   
   115e8:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   115ef:	00 
   115f0:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   115f4:	48 01 d0             	add    rax,rdx
   115f7:	c7 00 00 20 a1 07    	mov    DWORD PTR [rax],0x7a12000
   115fd:	e9 d6 02 00 00       	jmp    118d8 <strstr@plt+0x10568>
   11602:	83 7d f4 0d          	cmp    DWORD PTR [rbp-0xc],0xd
   11606:	74 6c                	je     11674 <strstr@plt+0x10304>
   11608:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
   1160b:	48 98                	cdqe   
   1160d:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11614:	00 
   11615:	48 8d 05 24 b0 00 00 	lea    rax,[rip+0xb024]        # 1c640 <strstr@plt+0x1b2d0>
   1161c:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1161f:	99                   	cdq    
   11620:	31 d0                	xor    eax,edx
   11622:	29 d0                	sub    eax,edx
