
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    b5b5:	4c 89 ff             	mov    rdi,r15
    b5b8:	e8 6a 32 00 00       	call   e827 <__sprintf_chk@plt+0xd4d7>
    b5bd:	83 f8 ce             	cmp    eax,0xffffffce
    b5c0:	0f 8d d8 fe ff ff    	jge    b49e <__sprintf_chk@plt+0xa14e>
    b5c6:	e9 31 ff ff ff       	jmp    b4fc <__sprintf_chk@plt+0xa1ac>
    b5cb:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b5d2:	89 c2                	mov    edx,eax
    b5d4:	41 03 54 24 3c       	add    edx,DWORD PTR [r12+0x3c]
    b5d9:	ff ca                	dec    edx
    b5db:	48 63 d2             	movsxd rdx,edx
    b5de:	49 8b 8f e0 01 00 00 	mov    rcx,QWORD PTR [r15+0x1e0]
    b5e5:	49 89 8c d7 30 11 00 	mov    QWORD PTR [r15+rdx*8+0x1130],rcx
    b5ec:	00 
    b5ed:	ff c8                	dec    eax
    b5ef:	48 98                	cdqe   
    b5f1:	48 63 54 24 50       	movsxd rdx,DWORD PTR [rsp+0x50]
    b5f6:	8b 54 94 60          	mov    edx,DWORD PTR [rsp+rdx*4+0x60]
    b5fa:	41 89 94 87 f0 09 00 	mov    DWORD PTR [r15+rax*4+0x9f0],edx
    b601:	00 
    b602:	4c 89 ff             	mov    rdi,r15
    b605:	e8 cd 60 ff ff       	call   16d7 <__sprintf_chk@plt+0x387>
    b60a:	89 c5                	mov    ebp,eax
    b60c:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    b613:	41 89 ac 87 04 10 00 	mov    DWORD PTR [r15+rax*4+0x1004],ebp
    b61a:	00 
    b61b:	8b 74 24 04          	mov    esi,DWORD PTR [rsp+0x4]
    b61f:	f7 de                	neg    esi
    b621:	89 74 24 28          	mov    DWORD PTR [rsp+0x28],esi
    b625:	85 ed                	test   ebp,ebp
    b627:	0f 95 c1             	setne  cl
    b62a:	ba 3c 00 00 00       	mov    edx,0x3c
    b62f:	8b 5c 24 14          	mov    ebx,DWORD PTR [rsp+0x14]
    b633:	29 da                	sub    edx,ebx
    b635:	0f b6 c9             	movzx  ecx,cl
    b638:	4c 89 ff             	mov    rdi,r15
    b63b:	e8 65 da ff ff       	call   90a5 <__sprintf_chk@plt+0x7d55>
    b640:	f7 d8                	neg    eax
    b642:	39 c3                	cmp    ebx,eax
    b644:	7c 17                	jl     b65d <__sprintf_chk@plt+0xa30d>
    b646:	8b 44 24 34          	mov    eax,DWORD PTR [rsp+0x34]
    b64a:	89 44 24 38          	mov    DWORD PTR [rsp+0x38],eax
    b64e:	bb 01 00 00 00       	mov    ebx,0x1
    b653:	41 83 fe 03          	cmp    r14d,0x3
    b657:	0f 84 6d fe ff ff    	je     b4ca <__sprintf_chk@plt+0xa17a>
    b65d:	8b 5c 24 10          	mov    ebx,DWORD PTR [rsp+0x10]
    b661:	89 d9                	mov    ecx,ebx
    b663:	41 83 fe 03          	cmp    r14d,0x3
    b667:	74 0d                	je     b676 <__sprintf_chk@plt+0xa326>
    b669:	8d 43 ff             	lea    eax,[rbx-0x1]
    b66c:	8d 4b f8             	lea    ecx,[rbx-0x8]
    b66f:	0b 6c 24 30          	or     ebp,DWORD PTR [rsp+0x30]
    b673:	0f 45 c8             	cmovne ecx,eax
    b676:	8b 54 24 14          	mov    edx,DWORD PTR [rsp+0x14]
    b67a:	f7 da                	neg    edx
    b67c:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    b680:	44 8d 40 01          	lea    r8d,[rax+0x1]
    b684:	8b 74 24 28          	mov    esi,DWORD PTR [rsp+0x28]
    b688:	4c 89 ff             	mov    rdi,r15
    b68b:	e8 1b f7 ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    b690:	f7 d8                	neg    eax
    b692:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    b696:	8b 44 24 34          	mov    eax,DWORD PTR [rsp+0x34]
    b69a:	89 44 24 38          	mov    DWORD PTR [rsp+0x38],eax
    b69e:	bb 01 00 00 00       	mov    ebx,0x1
    b6a3:	e9 22 fe ff ff       	jmp    b4ca <__sprintf_chk@plt+0xa17a>
    b6a8:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    b6ad:	8b 7c 84 60          	mov    edi,DWORD PTR [rsp+rax*4+0x60]
    b6b1:	e8 43 3e 00 00       	call   f4f9 <__sprintf_chk@plt+0xe1a9>
    b6b6:	0f b7 c0             	movzx  eax,ax
    b6b9:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    b6bd:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    b6c1:	39 c5                	cmp    ebp,eax
    b6c3:	7d 0d                	jge    b6d2 <__sprintf_chk@plt+0xa382>
    b6c5:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
    b6c9:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b6cd:	e9 2a fe ff ff       	jmp    b4fc <__sprintf_chk@plt+0xa1ac>
    b6d2:	48 83 ec 08          	sub    rsp,0x8
    b6d6:	6a 00                	push   0x0
    b6d8:	6a 00                	push   0x0
    b6da:	6a 00                	push   0x0
    b6dc:	41 b9 00 00 00 00    	mov    r9d,0x0
    b6e2:	44 8b 44 24 5c       	mov    r8d,DWORD PTR [rsp+0x5c]
    b6e7:	8b 4c 24 24          	mov    ecx,DWORD PTR [rsp+0x24]
    b6eb:	8b 54 24 28          	mov    edx,DWORD PTR [rsp+0x28]
    b6ef:	44 8b 74 24 3c       	mov    r14d,DWORD PTR [rsp+0x3c]
    b6f4:	44 89 f6             	mov    esi,r14d
    b6f7:	4c 89 ff             	mov    rdi,r15
    b6fa:	e8 0c 38 00 00       	call   ef0b <__sprintf_chk@plt+0xdbbb>
    b6ff:	48 83 c4 20          	add    rsp,0x20
    b703:	e9 13 f7 ff ff       	jmp    ae1b <__sprintf_chk@plt+0x9acb>
    b708:	83 7c 24 4c 00       	cmp    DWORD PTR [rsp+0x4c],0x0
    b70d:	0f 95 c2             	setne  dl
    b710:	41 83 fe 01          	cmp    r14d,0x1
    b714:	75 0f                	jne    b725 <__sprintf_chk@plt+0xa3d5>
    b716:	84 d2                	test   dl,dl
    b718:	74 0b                	je     b725 <__sprintf_chk@plt+0xa3d5>
    b71a:	41 be 02 00 00 00    	mov    r14d,0x2
    b720:	e9 be 00 00 00       	jmp    b7e3 <__sprintf_chk@plt+0xa493>
    b725:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
    b729:	f7 d0                	not    eax
    b72b:	c1 e8 1f             	shr    eax,0x1f
    b72e:	84 c2                	test   dl,al
    b730:	74 1e                	je     b750 <__sprintf_chk@plt+0xa400>
    b732:	41 83 fe 02          	cmp    r14d,0x2
    b736:	75 18                	jne    b750 <__sprintf_chk@plt+0xa400>
    b738:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b73c:	83 c0 31             	add    eax,0x31
    b73f:	3b 44 24 14          	cmp    eax,DWORD PTR [rsp+0x14]
    b743:	7c 0b                	jl     b750 <__sprintf_chk@plt+0xa400>
    b745:	41 be 03 00 00 00    	mov    r14d,0x3
    b74b:	e9 93 00 00 00       	jmp    b7e3 <__sprintf_chk@plt+0xa493>
    b750:	83 7c 24 38 00       	cmp    DWORD PTR [rsp+0x38],0x0
    b755:	74 1a                	je     b771 <__sprintf_chk@plt+0xa421>
    b757:	83 7c 24 30 00       	cmp    DWORD PTR [rsp+0x30],0x0
    b75c:	74 13                	je     b771 <__sprintf_chk@plt+0xa421>
    b75e:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b765:	44 8d b0 00 83 ff ff 	lea    r14d,[rax-0x7d00]
    b76c:	e9 6f fc ff ff       	jmp    b3e0 <__sprintf_chk@plt+0xa090>
    b771:	44 8b 74 24 14       	mov    r14d,DWORD PTR [rsp+0x14]
    b776:	e9 65 fc ff ff       	jmp    b3e0 <__sprintf_chk@plt+0xa090>
    b77b:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    b77f:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    b783:	83 7c 24 10 fb       	cmp    DWORD PTR [rsp+0x10],0xfffffffb
    b788:	0f 8d 24 fa ff ff    	jge    b1b2 <__sprintf_chk@plt+0x9e62>
    b78e:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b793:	8b 54 24 30          	mov    edx,DWORD PTR [rsp+0x30]
    b797:	4c 89 ff             	mov    rdi,r15
    b79a:	e8 eb ad ff ff       	call   658a <__sprintf_chk@plt+0x523a>
    b79f:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b7a3:	44 89 74 24 48       	mov    DWORD PTR [rsp+0x48],r14d
    b7a8:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b7ac:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b7b0:	44 89 74 24 4c       	mov    DWORD PTR [rsp+0x4c],r14d
    b7b5:	bb 01 00 00 00       	mov    ebx,0x1
    b7ba:	c7 44 24 38 01 00 00 	mov    DWORD PTR [rsp+0x38],0x1
    b7c1:	00 
    b7c2:	c7 44 24 1c 00 83 ff 	mov    DWORD PTR [rsp+0x1c],0xffff8300
    b7c9:	ff 
    b7ca:	48 8d 44 24 60       	lea    rax,[rsp+0x60]
    b7cf:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    b7d4:	4c 8d 2d 85 6e 00 00 	lea    r13,[rip+0x6e85]        # 12660 <__sprintf_chk@plt+0x11310>
    b7db:	44 89 74 24 34       	mov    DWORD PTR [rsp+0x34],r14d
    b7e0:	41 89 de             	mov    r14d,ebx
    b7e3:	41 83 fe 02          	cmp    r14d,0x2
    b7e7:	0f 84 fc f9 ff ff    	je     b1e9 <__sprintf_chk@plt+0x9e99>
    b7ed:	41 83 fe 03          	cmp    r14d,0x3
    b7f1:	0f 84 08 fa ff ff    	je     b1ff <__sprintf_chk@plt+0x9eaf>
    b7f7:	44 8b 64 24 54       	mov    r12d,DWORD PTR [rsp+0x54]
    b7fc:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
    b800:	85 c0                	test   eax,eax
    b802:	0f 8e 7d fb ff ff    	jle    b385 <__sprintf_chk@plt+0xa035>
    b808:	8d 40 ff             	lea    eax,[rax-0x1]
    b80b:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    b810:	bb 00 00 00 00       	mov    ebx,0x0
    b815:	44 89 74 24 44       	mov    DWORD PTR [rsp+0x44],r14d
    b81a:	4c 8b 74 24 20       	mov    r14,QWORD PTR [rsp+0x20]
    b81f:	e9 51 fa ff ff       	jmp    b275 <__sprintf_chk@plt+0x9f25>
    b824:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b828:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b82c:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    b830:	83 c0 32             	add    eax,0x32
    b833:	8b 5c 24 14          	mov    ebx,DWORD PTR [rsp+0x14]
    b837:	29 c3                	sub    ebx,eax
    b839:	89 5c 24 48          	mov    DWORD PTR [rsp+0x48],ebx
    b83d:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    b841:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    b845:	83 7c 24 10 fb       	cmp    DWORD PTR [rsp+0x10],0xfffffffb
    b84a:	7c 32                	jl     b87e <__sprintf_chk@plt+0xa52e>
    b84c:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b851:	4c 89 ff             	mov    rdi,r15
    b854:	e8 ef 9e ff ff       	call   5748 <__sprintf_chk@plt+0x43f8>
    b859:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b85d:	c7 44 24 4c 01 00 00 	mov    DWORD PTR [rsp+0x4c],0x1
    b864:	00 
    b865:	e9 4b ff ff ff       	jmp    b7b5 <__sprintf_chk@plt+0xa465>
    b86a:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b86e:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b872:	eb b8                	jmp    b82c <__sprintf_chk@plt+0xa4dc>
    b874:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b878:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b87c:	eb ae                	jmp    b82c <__sprintf_chk@plt+0xa4dc>
    b87e:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b883:	4c 89 ff             	mov    rdi,r15
    b886:	e8 bd 9e ff ff       	call   5748 <__sprintf_chk@plt+0x43f8>
    b88b:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b88f:	8b 44 24 30          	mov    eax,DWORD PTR [rsp+0x30]
    b893:	89 44 24 4c          	mov    DWORD PTR [rsp+0x4c],eax
    b897:	e9 19 ff ff ff       	jmp    b7b5 <__sprintf_chk@plt+0xa465>
    b89c:	44 8b 74 24 34       	mov    r14d,DWORD PTR [rsp+0x34]
    b8a1:	e9 75 f5 ff ff       	jmp    ae1b <__sprintf_chk@plt+0x9acb>
    b8a6:	e8 95 59 ff ff       	call   1240 <__stack_chk_fail@plt>
    b8ab:	f3 0f 1e fa          	endbr64 
    b8af:	41 57                	push   r15
    b8b1:	41 56                	push   r14
    b8b3:	41 55                	push   r13
    b8b5:	41 54                	push   r12
    b8b7:	55                   	push   rbp
    b8b8:	53                   	push   rbx
    b8b9:	48 81 ec d8 0b 00 00 	sub    rsp,0xbd8
    b8c0:	49 89 ff             	mov    r15,rdi
    b8c3:	41 89 f5             	mov    r13d,esi
    b8c6:	89 d5                	mov    ebp,edx
    b8c8:	44 89 4c 24 04       	mov    DWORD PTR [rsp+0x4],r9d
    b8cd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    b8d4:	00 00 
    b8d6:	48 89 84 24 c8 0b 00 	mov    QWORD PTR [rsp+0xbc8],rax
    b8dd:	00 
    b8de:	31 c0                	xor    eax,eax
    b8e0:	85 c9                	test   ecx,ecx
    b8e2:	7e 0f                	jle    b8f3 <__sprintf_chk@plt+0xa5a3>
    b8e4:	41 89 ce             	mov    r14d,ecx
    b8e7:	45 89 c4             	mov    r12d,r8d
    b8ea:	83 bf d8 01 00 00 3b 	cmp    DWORD PTR [rdi+0x1d8],0x3b
    b8f1:	7e 45                	jle    b938 <__sprintf_chk@plt+0xa5e8>
    b8f3:	41 b8 00 00 00 00    	mov    r8d,0x0
    b8f9:	b9 00 00 00 00       	mov    ecx,0x0
    b8fe:	89 ea                	mov    edx,ebp
    b900:	44 89 ee             	mov    esi,r13d
    b903:	4c 89 ff             	mov    rdi,r15
    b906:	e8 a0 f4 ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    b90b:	89 c3                	mov    ebx,eax
    b90d:	48 8b 84 24 c8 0b 00 	mov    rax,QWORD PTR [rsp+0xbc8]
    b914:	00 
    b915:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    b91c:	00 00 
    b91e:	0f 85 59 19 00 00    	jne    d27d <__sprintf_chk@plt+0xbf2d>
    b924:	89 d8                	mov    eax,ebx
    b926:	48 81 c4 d8 0b 00 00 	add    rsp,0xbd8
    b92d:	5b                   	pop    rbx
    b92e:	5d                   	pop    rbp
    b92f:	41 5c                	pop    r12
    b931:	41 5d                	pop    r13
    b933:	41 5e                	pop    r14
    b935:	41 5f                	pop    r15
    b937:	c3                   	ret    
    b938:	48 ff 87 f0 0f 00 00 	inc    QWORD PTR [rdi+0xff0]
    b93f:	e8 e9 ed ff ff       	call   a72d <__sprintf_chk@plt+0x93dd>
    b944:	bb 00 00 00 00       	mov    ebx,0x0
    b949:	85 c0                	test   eax,eax
    b94b:	75 c0                	jne    b90d <__sprintf_chk@plt+0xa5bd>
    b94d:	4c 89 fe             	mov    rsi,r15
    b950:	48 8d 3d e9 2a b7 00 	lea    rdi,[rip+0xb72ae9]        # b7e440 <stdin@@GLIBC_2.2.5+0xb67410>
    b957:	e8 57 73 ff ff       	call   2cb3 <__sprintf_chk@plt+0x1963>
    b95c:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    b960:	85 c0                	test   eax,eax
    b962:	0f 85 a0 00 00 00    	jne    ba08 <__sprintf_chk@plt+0xa6b8>
    b968:	41 83 bf dc 01 00 00 	cmp    DWORD PTR [r15+0x1dc],0x63
    b96f:	63 
    b970:	0f 8f 92 00 00 00    	jg     ba08 <__sprintf_chk@plt+0xa6b8>
    b976:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b97d:	8d 98 00 83 ff ff    	lea    ebx,[rax-0x7d00]
    b983:	44 39 eb             	cmp    ebx,r13d
    b986:	0f 8f 9c 00 00 00    	jg     ba28 <__sprintf_chk@plt+0xa6d8>
    b98c:	ba ff 7c 00 00       	mov    edx,0x7cff
    b991:	29 c2                	sub    edx,eax
    b993:	89 54 24 08          	mov    DWORD PTR [rsp+0x8],edx
    b997:	39 d5                	cmp    ebp,edx
    b999:	0f 8e 99 00 00 00    	jle    ba38 <__sprintf_chk@plt+0xa6e8>
    b99f:	89 d3                	mov    ebx,edx
    b9a1:	41 39 d5             	cmp    r13d,edx
    b9a4:	0f 8d 63 ff ff ff    	jge    b90d <__sprintf_chk@plt+0xa5bd>
    b9aa:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b9af:	41 56                	push   r14
    b9b1:	48 8d 44 24 7c       	lea    rax,[rsp+0x7c]
    b9b6:	50                   	push   rax
    b9b7:	48 8d 84 24 80 00 00 	lea    rax,[rsp+0x80]
    b9be:	00 
    b9bf:	50                   	push   rax
    b9c0:	48 8d 84 24 80 00 00 	lea    rax,[rsp+0x80]
    b9c7:	00 
    b9c8:	50                   	push   rax
    b9c9:	4c 8d 8c 24 84 00 00 	lea    r9,[rsp+0x84]
    b9d0:	00 
    b9d1:	4c 8d 84 24 8c 00 00 	lea    r8,[rsp+0x8c]
    b9d8:	00 
    b9d9:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    b9dd:	44 89 ea             	mov    edx,r13d
    b9e0:	4c 89 ff             	mov    rdi,r15
    b9e3:	e8 51 37 00 00       	call   f139 <__sprintf_chk@plt+0xdde9>
    b9e8:	48 83 c4 20          	add    rsp,0x20
    b9ec:	83 f8 04             	cmp    eax,0x4
    b9ef:	0f 87 9a 00 00 00    	ja     ba8f <__sprintf_chk@plt+0xa73f>
    b9f5:	89 c0                	mov    eax,eax
    b9f7:	48 8d 15 c2 76 00 00 	lea    rdx,[rip+0x76c2]        # 130c0 <__sprintf_chk@plt+0x11d70>
    b9fe:	48 63 04 82          	movsxd rax,DWORD PTR [rdx+rax*4]
    ba02:	48 01 d0             	add    rax,rdx
    ba05:	3e ff e0             	notrack jmp rax
    ba08:	8b 1d c2 23 b3 00    	mov    ebx,DWORD PTR [rip+0xb323c2]        # b3ddd0 <stdin@@GLIBC_2.2.5+0xb26da0>
    ba0e:	41 8b 87 cc 01 00 00 	mov    eax,DWORD PTR [r15+0x1cc]
    ba15:	39 05 31 2a b7 00    	cmp    DWORD PTR [rip+0xb72a31],eax        # b7e44c <stdin@@GLIBC_2.2.5+0xb6741c>
    ba1b:	0f 84 ec fe ff ff    	je     b90d <__sprintf_chk@plt+0xa5bd>
    ba21:	f7 db                	neg    ebx
    ba23:	e9 e5 fe ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    ba28:	39 eb                	cmp    ebx,ebp
    ba2a:	0f 8d dd fe ff ff    	jge    b90d <__sprintf_chk@plt+0xa5bd>
    ba30:	41 89 dd             	mov    r13d,ebx
    ba33:	e9 54 ff ff ff       	jmp    b98c <__sprintf_chk@plt+0xa63c>
    ba38:	89 6c 24 08          	mov    DWORD PTR [rsp+0x8],ebp
    ba3c:	e9 69 ff ff ff       	jmp    b9aa <__sprintf_chk@plt+0xa65a>
    ba41:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba45:	e9 c3 fe ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    ba4a:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba4e:	44 39 eb             	cmp    ebx,r13d
    ba51:	0f 8e b6 fe ff ff    	jle    b90d <__sprintf_chk@plt+0xa5bd>
    ba57:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    ba5b:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
    ba5f:	eb 2e                	jmp    ba8f <__sprintf_chk@plt+0xa73f>
    ba61:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba65:	3b 5c 24 08          	cmp    ebx,DWORD PTR [rsp+0x8]
    ba69:	0f 8d 9e fe ff ff    	jge    b90d <__sprintf_chk@plt+0xa5bd>
    ba6f:	c7 44 24 04 01 00 00 	mov    DWORD PTR [rsp+0x4],0x1
    ba76:	00 
    ba77:	eb 16                	jmp    ba8f <__sprintf_chk@plt+0xa73f>
    ba79:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    ba7d:	39 44 24 60          	cmp    DWORD PTR [rsp+0x60],eax
    ba81:	b8 01 00 00 00       	mov    eax,0x1
    ba86:	0f 4c 44 24 04       	cmovl  eax,DWORD PTR [rsp+0x4]
    ba8b:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
    ba8f:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    ba96:	41 8b 9c 87 04 10 00 	mov    ebx,DWORD PTR [r15+rax*4+0x1004]
    ba9d:	00 
    ba9e:	89 5c 24 2c          	mov    DWORD PTR [rsp+0x2c],ebx
    baa2:	4c 89 ff             	mov    rdi,r15
    baa5:	e8 07 d9 ff ff       	call   93b1 <__sprintf_chk@plt+0x8061>
    baaa:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
    baae:	85 db                	test   ebx,ebx
    bab0:	75 0e                	jne    bac0 <__sprintf_chk@plt+0xa770>
    bab2:	41 8d 45 01          	lea    eax,[r13+0x1]
    bab6:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    baba:	0f 84 0a 01 00 00    	je     bbca <__sprintf_chk@plt+0xa87a>
    bac0:	41 8b 87 ac 01 00 00 	mov    eax,DWORD PTR [r15+0x1ac]
    bac7:	41 03 87 b4 01 00 00 	add    eax,DWORD PTR [r15+0x1b4]
    bace:	41 03 87 bc 01 00 00 	add    eax,DWORD PTR [r15+0x1bc]
    bad5:	41 03 87 9c 01 00 00 	add    eax,DWORD PTR [r15+0x19c]
    badc:	89 c3                	mov    ebx,eax
    bade:	89 44 24 40          	mov    DWORD PTR [rsp+0x40],eax
    bae2:	41 8b 87 b0 01 00 00 	mov    eax,DWORD PTR [r15+0x1b0]
    bae9:	41 03 87 b8 01 00 00 	add    eax,DWORD PTR [r15+0x1b8]
    baf0:	41 03 87 c0 01 00 00 	add    eax,DWORD PTR [r15+0x1c0]
    baf7:	41 03 87 a0 01 00 00 	add    eax,DWORD PTR [r15+0x1a0]
    bafe:	89 44 24 44          	mov    DWORD PTR [rsp+0x44],eax
    bb02:	c7 44 24 64 00 00 00 	mov    DWORD PTR [rsp+0x64],0x0
    bb09:	00 
    bb0a:	45 85 e4             	test   r12d,r12d
    bb0d:	75 1a                	jne    bb29 <__sprintf_chk@plt+0xa7d9>
    bb0f:	41 83 bf cc 01 00 00 	cmp    DWORD PTR [r15+0x1cc],0x0
    bb16:	00 
    bb17:	0f 45 c3             	cmovne eax,ebx
    bb1a:	85 c0                	test   eax,eax
    bb1c:	74 0b                	je     bb29 <__sprintf_chk@plt+0xa7d9>
    bb1e:	83 7c 24 2c 00       	cmp    DWORD PTR [rsp+0x2c],0x0
    bb23:	0f 84 8c 01 00 00    	je     bcb5 <__sprintf_chk@plt+0xa965>
    bb29:	41 8d 45 01          	lea    eax,[r13+0x1]
    bb2d:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bb31:	75 0a                	jne    bb3d <__sprintf_chk@plt+0xa7ed>
    bb33:	41 83 fe 0c          	cmp    r14d,0xc
    bb37:	0f 8e 9c 04 00 00    	jle    bfd9 <__sprintf_chk@plt+0xac89>
    bb3d:	8b 54 24 2c          	mov    edx,DWORD PTR [rsp+0x2c]
    bb41:	85 d2                	test   edx,edx
    bb43:	0f 84 9b 01 00 00    	je     bce4 <__sprintf_chk@plt+0xa994>
    bb49:	48 8d b4 24 80 00 00 	lea    rsi,[rsp+0x80]
    bb50:	00 
    bb51:	4c 89 ff             	mov    rdi,r15
    bb54:	e8 31 aa ff ff       	call   658a <__sprintf_chk@plt+0x523a>
    bb59:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    bb5d:	89 c5                	mov    ebp,eax
    bb5f:	85 c0                	test   eax,eax
    bb61:	0f 85 fd 04 00 00    	jne    c064 <__sprintf_chk@plt+0xad14>
    bb67:	48 8d 94 24 40 04 00 	lea    rdx,[rsp+0x440]
    bb6e:	00 
    bb6f:	48 8d b4 24 80 00 00 	lea    rsi,[rsp+0x80]
    bb76:	00 
    bb77:	44 8b 44 24 6c       	mov    r8d,DWORD PTR [rsp+0x6c]
    bb7c:	8b 4c 24 1c          	mov    ecx,DWORD PTR [rsp+0x1c]
    bb80:	4c 89 ff             	mov    rdi,r15
    bb83:	e8 99 ed ff ff       	call   a921 <__sprintf_chk@plt+0x95d1>
    bb88:	41 83 fe 13          	cmp    r14d,0x13
    bb8c:	0f 8e 99 05 00 00    	jle    c12b <__sprintf_chk@plt+0xaddb>
    bb92:	41 8d 45 01          	lea    eax,[r13+0x1]
    bb96:	39 44 24 08          	cmp    DWORD PTR [rsp+0x8],eax
    bb9a:	0f 85 49 05 00 00    	jne    c0e9 <__sprintf_chk@plt+0xad99>
    bba0:	e9 5d 05 00 00       	jmp    c102 <__sprintf_chk@plt+0xadb2>
    bba5:	c7 44 24 6c ff ff 00 	mov    DWORD PTR [rsp+0x6c],0xffff
    bbac:	00 
    bbad:	c7 44 24 64 00 00 00 	mov    DWORD PTR [rsp+0x64],0x0
    bbb4:	00 
    bbb5:	c7 44 24 70 00 00 00 	mov    DWORD PTR [rsp+0x70],0x0
    bbbc:	00 
    bbbd:	c7 44 24 74 00 00 00 	mov    DWORD PTR [rsp+0x74],0x0
    bbc4:	00 
    bbc5:	e9 c5 fe ff ff       	jmp    ba8f <__sprintf_chk@plt+0xa73f>
    bbca:	41 83 fe 04          	cmp    r14d,0x4
    bbce:	0f 8f 81 00 00 00    	jg     bc55 <__sprintf_chk@plt+0xa905>
    bbd4:	8b 44 24 28          	mov    eax,DWORD PTR [rsp+0x28]
    bbd8:	83 e8 4a             	sub    eax,0x4a
    bbdb:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bbdf:	7f 2f                	jg     bc10 <__sprintf_chk@plt+0xa8c0>
    bbe1:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bbe5:	39 5c 24 08          	cmp    DWORD PTR [rsp+0x8],ebx
    bbe9:	0f 8e d1 fe ff ff    	jle    bac0 <__sprintf_chk@plt+0xa770>
    bbef:	41 b8 00 00 00 00    	mov    r8d,0x0
    bbf5:	b9 00 00 00 00       	mov    ecx,0x0
    bbfa:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    bbfe:	44 89 ee             	mov    esi,r13d
    bc01:	4c 89 ff             	mov    rdi,r15
