
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    92cf:	90                   	nop
    92d0:	f3 0f 1e fa          	endbr64 
    92d4:	83 fe 01             	cmp    esi,0x1
    92d7:	0f 84 93 00 00 00    	je     9370 <__sprintf_chk@plt+0x7fc0>
    92dd:	83 fe 02             	cmp    esi,0x2
    92e0:	74 1e                	je     9300 <__sprintf_chk@plt+0x7f50>
    92e2:	83 fe 03             	cmp    esi,0x3
    92e5:	0f 84 b5 01 00 00    	je     94a0 <__sprintf_chk@plt+0x80f0>
    92eb:	45 31 c0             	xor    r8d,r8d
    92ee:	83 fe 04             	cmp    esi,0x4
    92f1:	0f 84 39 01 00 00    	je     9430 <__sprintf_chk@plt+0x8080>
    92f7:	44 89 c0             	mov    eax,r8d
    92fa:	c3                   	ret    
    92fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    9300:	8b 8f 14 11 00 00    	mov    ecx,DWORD PTR [rdi+0x1114]
    9306:	8b 87 1c 11 00 00    	mov    eax,DWORD PTR [rdi+0x111c]
    930c:	83 f9 3a             	cmp    ecx,0x3a
    930f:	0f 8f eb 00 00 00    	jg     9400 <__sprintf_chk@plt+0x8050>
    9315:	74 20                	je     9337 <__sprintf_chk@plt+0x7f87>
    9317:	8d 51 01             	lea    edx,[rcx+0x1]
    931a:	48 63 d2             	movsxd rdx,edx
    931d:	0f 1f 00             	nop    DWORD PTR [rax]
    9320:	39 d0                	cmp    eax,edx
    9322:	74 0b                	je     932f <__sprintf_chk@plt+0x7f7f>
    9324:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    9329:	0f 85 61 01 00 00    	jne    9490 <__sprintf_chk@plt+0x80e0>
    932f:	48 ff c2             	inc    rdx
    9332:	83 fa 3b             	cmp    edx,0x3b
    9335:	75 e9                	jne    9320 <__sprintf_chk@plt+0x7f70>
    9337:	83 f8 3b             	cmp    eax,0x3b
    933a:	0f 8e 30 02 00 00    	jle    9570 <__sprintf_chk@plt+0x81c0>
    9340:	ff c8                	dec    eax
    9342:	48 98                	cdqe   
    9344:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9348:	39 c1                	cmp    ecx,eax
    934a:	74 0b                	je     9357 <__sprintf_chk@plt+0x7fa7>
    934c:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    9351:	0f 85 39 01 00 00    	jne    9490 <__sprintf_chk@plt+0x80e0>
    9357:	48 ff c8             	dec    rax
    935a:	83 f8 3a             	cmp    eax,0x3a
    935d:	75 e9                	jne    9348 <__sprintf_chk@plt+0x7f98>
    935f:	45 31 c0             	xor    r8d,r8d
    9362:	44 89 c0             	mov    eax,r8d
    9365:	c3                   	ret    
    9366:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    936d:	00 00 00 
    9370:	8b 8f 14 11 00 00    	mov    ecx,DWORD PTR [rdi+0x1114]
    9376:	8b 87 20 11 00 00    	mov    eax,DWORD PTR [rdi+0x1120]
    937c:	83 f9 3e             	cmp    ecx,0x3e
    937f:	7f 57                	jg     93d8 <__sprintf_chk@plt+0x8028>
    9381:	74 24                	je     93a7 <__sprintf_chk@plt+0x7ff7>
    9383:	8d 51 01             	lea    edx,[rcx+0x1]
    9386:	48 63 d2             	movsxd rdx,edx
    9389:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    9390:	39 d0                	cmp    eax,edx
    9392:	74 0b                	je     939f <__sprintf_chk@plt+0x7fef>
    9394:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    9399:	0f 85 f1 00 00 00    	jne    9490 <__sprintf_chk@plt+0x80e0>
    939f:	48 ff c2             	inc    rdx
    93a2:	83 fa 3f             	cmp    edx,0x3f
    93a5:	75 e9                	jne    9390 <__sprintf_chk@plt+0x7fe0>
    93a7:	83 f8 3d             	cmp    eax,0x3d
    93aa:	0f 8e 60 01 00 00    	jle    9510 <__sprintf_chk@plt+0x8160>
    93b0:	ff c8                	dec    eax
    93b2:	48 98                	cdqe   
    93b4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    93b8:	39 c1                	cmp    ecx,eax
    93ba:	74 0b                	je     93c7 <__sprintf_chk@plt+0x8017>
    93bc:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    93c1:	0f 85 c9 00 00 00    	jne    9490 <__sprintf_chk@plt+0x80e0>
    93c7:	48 ff c8             	dec    rax
    93ca:	83 f8 3c             	cmp    eax,0x3c
    93cd:	75 e9                	jne    93b8 <__sprintf_chk@plt+0x8008>
    93cf:	eb 8e                	jmp    935f <__sprintf_chk@plt+0x7faf>
    93d1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    93d8:	8d 51 ff             	lea    edx,[rcx-0x1]
    93db:	48 63 d2             	movsxd rdx,edx
    93de:	66 90                	xchg   ax,ax
    93e0:	39 d0                	cmp    eax,edx
    93e2:	74 0b                	je     93ef <__sprintf_chk@plt+0x803f>
    93e4:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    93e9:	0f 85 a1 00 00 00    	jne    9490 <__sprintf_chk@plt+0x80e0>
    93ef:	48 ff ca             	dec    rdx
    93f2:	83 fa 3d             	cmp    edx,0x3d
    93f5:	75 e9                	jne    93e0 <__sprintf_chk@plt+0x8030>
    93f7:	eb ae                	jmp    93a7 <__sprintf_chk@plt+0x7ff7>
    93f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    9400:	8d 51 ff             	lea    edx,[rcx-0x1]
    9403:	48 63 d2             	movsxd rdx,edx
    9406:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    940d:	00 00 00 
    9410:	39 d0                	cmp    eax,edx
    9412:	74 07                	je     941b <__sprintf_chk@plt+0x806b>
    9414:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    9419:	75 75                	jne    9490 <__sprintf_chk@plt+0x80e0>
    941b:	48 ff ca             	dec    rdx
    941e:	83 fa 39             	cmp    edx,0x39
    9421:	75 ed                	jne    9410 <__sprintf_chk@plt+0x8060>
    9423:	e9 0f ff ff ff       	jmp    9337 <__sprintf_chk@plt+0x7f87>
    9428:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    942f:	00 
    9430:	8b 8f 18 11 00 00    	mov    ecx,DWORD PTR [rdi+0x1118]
    9436:	8b 87 24 11 00 00    	mov    eax,DWORD PTR [rdi+0x1124]
    943c:	83 f9 02             	cmp    ecx,0x2
    943f:	0f 8f 5b 01 00 00    	jg     95a0 <__sprintf_chk@plt+0x81f0>
    9445:	74 1c                	je     9463 <__sprintf_chk@plt+0x80b3>
    9447:	8d 51 01             	lea    edx,[rcx+0x1]
    944a:	48 63 d2             	movsxd rdx,edx
    944d:	0f 1f 00             	nop    DWORD PTR [rax]
    9450:	39 d0                	cmp    eax,edx
    9452:	74 07                	je     945b <__sprintf_chk@plt+0x80ab>
    9454:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    9459:	75 35                	jne    9490 <__sprintf_chk@plt+0x80e0>
    945b:	48 ff c2             	inc    rdx
    945e:	83 fa 03             	cmp    edx,0x3
    9461:	75 ed                	jne    9450 <__sprintf_chk@plt+0x80a0>
    9463:	83 f8 03             	cmp    eax,0x3
    9466:	0f 8e 8c 01 00 00    	jle    95f8 <__sprintf_chk@plt+0x8248>
    946c:	ff c8                	dec    eax
    946e:	48 98                	cdqe   
    9470:	39 c1                	cmp    ecx,eax
    9472:	74 07                	je     947b <__sprintf_chk@plt+0x80cb>
    9474:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    9479:	75 15                	jne    9490 <__sprintf_chk@plt+0x80e0>
    947b:	48 ff c8             	dec    rax
    947e:	83 f8 02             	cmp    eax,0x2
    9481:	75 ed                	jne    9470 <__sprintf_chk@plt+0x80c0>
    9483:	e9 d7 fe ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    9488:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    948f:	00 
    9490:	41 b8 01 00 00 00    	mov    r8d,0x1
    9496:	44 89 c0             	mov    eax,r8d
    9499:	c3                   	ret    
    949a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    94a0:	8b 8f 18 11 00 00    	mov    ecx,DWORD PTR [rdi+0x1118]
    94a6:	8b 87 28 11 00 00    	mov    eax,DWORD PTR [rdi+0x1128]
    94ac:	83 f9 06             	cmp    ecx,0x6
    94af:	0f 8e 8b 00 00 00    	jle    9540 <__sprintf_chk@plt+0x8190>
    94b5:	8d 51 ff             	lea    edx,[rcx-0x1]
    94b8:	48 63 d2             	movsxd rdx,edx
    94bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    94c0:	39 d0                	cmp    eax,edx
    94c2:	74 07                	je     94cb <__sprintf_chk@plt+0x811b>
    94c4:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    94c9:	75 c5                	jne    9490 <__sprintf_chk@plt+0x80e0>
    94cb:	48 ff ca             	dec    rdx
    94ce:	83 fa 05             	cmp    edx,0x5
    94d1:	75 ed                	jne    94c0 <__sprintf_chk@plt+0x8110>
    94d3:	83 f8 05             	cmp    eax,0x5
    94d6:	0f 8f f4 00 00 00    	jg     95d0 <__sprintf_chk@plt+0x8220>
    94dc:	41 b8 00 00 00 00    	mov    r8d,0x0
    94e2:	0f 84 0f fe ff ff    	je     92f7 <__sprintf_chk@plt+0x7f47>
    94e8:	ff c0                	inc    eax
    94ea:	48 98                	cdqe   
    94ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    94f0:	39 c1                	cmp    ecx,eax
    94f2:	74 07                	je     94fb <__sprintf_chk@plt+0x814b>
    94f4:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    94f9:	75 95                	jne    9490 <__sprintf_chk@plt+0x80e0>
    94fb:	48 ff c0             	inc    rax
    94fe:	83 f8 06             	cmp    eax,0x6
    9501:	75 ed                	jne    94f0 <__sprintf_chk@plt+0x8140>
    9503:	e9 57 fe ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    9508:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    950f:	00 
    9510:	41 b8 00 00 00 00    	mov    r8d,0x0
    9516:	0f 84 db fd ff ff    	je     92f7 <__sprintf_chk@plt+0x7f47>
    951c:	ff c0                	inc    eax
    951e:	48 98                	cdqe   
    9520:	39 c1                	cmp    ecx,eax
    9522:	74 0b                	je     952f <__sprintf_chk@plt+0x817f>
    9524:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    9529:	0f 85 61 ff ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    952f:	48 ff c0             	inc    rax
    9532:	83 f8 3e             	cmp    eax,0x3e
    9535:	75 e9                	jne    9520 <__sprintf_chk@plt+0x8170>
    9537:	e9 23 fe ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    953c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9540:	74 91                	je     94d3 <__sprintf_chk@plt+0x8123>
    9542:	8d 51 01             	lea    edx,[rcx+0x1]
    9545:	48 63 d2             	movsxd rdx,edx
    9548:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    954f:	00 
    9550:	39 d0                	cmp    eax,edx
    9552:	74 0b                	je     955f <__sprintf_chk@plt+0x81af>
    9554:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    9559:	0f 85 31 ff ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    955f:	48 ff c2             	inc    rdx
    9562:	83 fa 07             	cmp    edx,0x7
    9565:	75 e9                	jne    9550 <__sprintf_chk@plt+0x81a0>
    9567:	e9 67 ff ff ff       	jmp    94d3 <__sprintf_chk@plt+0x8123>
    956c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9570:	41 b8 00 00 00 00    	mov    r8d,0x0
    9576:	0f 84 7b fd ff ff    	je     92f7 <__sprintf_chk@plt+0x7f47>
    957c:	ff c0                	inc    eax
    957e:	48 98                	cdqe   
    9580:	39 c1                	cmp    ecx,eax
    9582:	74 0b                	je     958f <__sprintf_chk@plt+0x81df>
    9584:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    9589:	0f 85 01 ff ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    958f:	48 ff c0             	inc    rax
    9592:	83 f8 3c             	cmp    eax,0x3c
    9595:	75 e9                	jne    9580 <__sprintf_chk@plt+0x81d0>
    9597:	e9 c3 fd ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    959c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    95a0:	8d 51 ff             	lea    edx,[rcx-0x1]
    95a3:	48 63 d2             	movsxd rdx,edx
    95a6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    95ad:	00 00 00 
    95b0:	39 d0                	cmp    eax,edx
    95b2:	74 0b                	je     95bf <__sprintf_chk@plt+0x820f>
    95b4:	83 7c 97 04 0d       	cmp    DWORD PTR [rdi+rdx*4+0x4],0xd
    95b9:	0f 85 d1 fe ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    95bf:	48 ff ca             	dec    rdx
    95c2:	83 fa 01             	cmp    edx,0x1
    95c5:	75 e9                	jne    95b0 <__sprintf_chk@plt+0x8200>
    95c7:	e9 97 fe ff ff       	jmp    9463 <__sprintf_chk@plt+0x80b3>
    95cc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    95d0:	ff c8                	dec    eax
    95d2:	48 98                	cdqe   
    95d4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    95d8:	39 c1                	cmp    ecx,eax
    95da:	74 0b                	je     95e7 <__sprintf_chk@plt+0x8237>
    95dc:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    95e1:	0f 85 a9 fe ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    95e7:	48 ff c8             	dec    rax
    95ea:	83 f8 04             	cmp    eax,0x4
    95ed:	75 e9                	jne    95d8 <__sprintf_chk@plt+0x8228>
    95ef:	e9 6b fd ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    95f4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    95f8:	41 b8 00 00 00 00    	mov    r8d,0x0
    95fe:	0f 84 f3 fc ff ff    	je     92f7 <__sprintf_chk@plt+0x7f47>
    9604:	ff c0                	inc    eax
    9606:	48 98                	cdqe   
    9608:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    960f:	00 
    9610:	39 c1                	cmp    ecx,eax
    9612:	74 0b                	je     961f <__sprintf_chk@plt+0x826f>
    9614:	83 7c 87 04 0d       	cmp    DWORD PTR [rdi+rax*4+0x4],0xd
    9619:	0f 85 71 fe ff ff    	jne    9490 <__sprintf_chk@plt+0x80e0>
    961f:	48 ff c0             	inc    rax
    9622:	83 f8 04             	cmp    eax,0x4
    9625:	75 e9                	jne    9610 <__sprintf_chk@plt+0x8260>
    9627:	e9 33 fd ff ff       	jmp    935f <__sprintf_chk@plt+0x7faf>
    962c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9630:	f3 0f 1e fa          	endbr64 
    9634:	41 57                	push   r15
    9636:	c5 f9 ef c0          	vpxor  xmm0,xmm0,xmm0
    963a:	41 56                	push   r14
    963c:	41 55                	push   r13
    963e:	41 54                	push   r12
    9640:	55                   	push   rbp
    9641:	53                   	push   rbx
    9642:	48 89 fb             	mov    rbx,rdi
    9645:	48 81 ec e8 00 00 00 	sub    rsp,0xe8
    964c:	89 74 24 68          	mov    DWORD PTR [rsp+0x68],esi
    9650:	48 89 54 24 10       	mov    QWORD PTR [rsp+0x10],rdx
    9655:	48 8b 8b 28 01 00 00 	mov    rcx,QWORD PTR [rbx+0x128]
    965c:	48 8b 15 35 2e 01 00 	mov    rdx,QWORD PTR [rip+0x12e35]        # 1c498 <stdin@@GLIBC_2.2.5+0x1468>
    9663:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    966a:	00 00 
    966c:	48 89 84 24 d8 00 00 	mov    QWORD PTR [rsp+0xd8],rax
    9673:	00 
    9674:	31 c0                	xor    eax,eax
    9676:	48 8b 83 10 01 00 00 	mov    rax,QWORD PTR [rbx+0x110]
    967d:	48 f7 d2             	not    rdx
    9680:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    9685:	48 8b 05 d4 2d 01 00 	mov    rax,QWORD PTR [rip+0x12dd4]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    968c:	48 89 ce             	mov    rsi,rcx
    968f:	48 f7 d0             	not    rax
    9692:	48 21 d6             	and    rsi,rdx
    9695:	48 21 c1             	and    rcx,rax
    9698:	48 c1 e9 09          	shr    rcx,0x9
    969c:	48 c1 ee 07          	shr    rsi,0x7
    96a0:	48 09 ce             	or     rsi,rcx
    96a3:	48 8b 8b 30 01 00 00 	mov    rcx,QWORD PTR [rbx+0x130]
    96aa:	48 8b bf 18 01 00 00 	mov    rdi,QWORD PTR [rdi+0x118]
    96b1:	48 21 ca             	and    rdx,rcx
    96b4:	48 21 c8             	and    rax,rcx
    96b7:	48 c1 e2 09          	shl    rdx,0x9
    96bb:	48 8b 8b 78 01 00 00 	mov    rcx,QWORD PTR [rbx+0x178]
    96c2:	48 c1 e0 07          	shl    rax,0x7
    96c6:	48 09 c2             	or     rdx,rax
    96c9:	48 89 7c 24 28       	mov    QWORD PTR [rsp+0x28],rdi
    96ce:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    96d3:	48 89 b4 24 80 00 00 	mov    QWORD PTR [rsp+0x80],rsi
    96da:	00 
    96db:	48 89 54 24 20       	mov    QWORD PTR [rsp+0x20],rdx
    96e0:	48 89 94 24 88 00 00 	mov    QWORD PTR [rsp+0x88],rdx
    96e7:	00 
    96e8:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
    96ed:	48 89 4c 24 78       	mov    QWORD PTR [rsp+0x78],rcx
    96f2:	c5 f8 29 84 24 90 00 	vmovaps XMMWORD PTR [rsp+0x90],xmm0
    96f9:	00 00 
    96fb:	c5 f8 29 84 24 a0 00 	vmovaps XMMWORD PTR [rsp+0xa0],xmm0
    9702:	00 00 
    9704:	c5 f8 29 84 24 b0 00 	vmovaps XMMWORD PTR [rsp+0xb0],xmm0
    970b:	00 00 
    970d:	c5 f8 29 84 24 c0 00 	vmovaps XMMWORD PTR [rsp+0xc0],xmm0
    9714:	00 00 
    9716:	48 85 c9             	test   rcx,rcx
    9719:	0f 84 e9 16 00 00    	je     ae08 <__sprintf_chk@plt+0x9a58>
    971f:	48 09 d7             	or     rdi,rdx
    9722:	49 89 fe             	mov    r14,rdi
    9725:	49 f7 d6             	not    r14
    9728:	4c 89 34 24          	mov    QWORD PTR [rsp],r14
    972c:	45 31 ed             	xor    r13d,r13d
    972f:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9734:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9738:	48 89 ef             	mov    rdi,rbp
    973b:	e8 f0 a9 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9740:	89 c6                	mov    esi,eax
    9742:	48 8b 83 68 01 00 00 	mov    rax,QWORD PTR [rbx+0x168]
    9749:	48 89 df             	mov    rdi,rbx
    974c:	48 0b 83 38 01 00 00 	or     rax,QWORD PTR [rbx+0x138]
    9753:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    975a:	e8 a1 a8 ff ff       	call   4000 <__sprintf_chk@plt+0x2c50>
    975f:	4c 8b b3 28 01 00 00 	mov    r14,QWORD PTR [rbx+0x128]
    9766:	48 89 84 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rax
    976d:	00 
    976e:	49 21 c6             	and    r14,rax
    9771:	49 89 c4             	mov    r12,rax
    9774:	48 8b 83 68 01 00 00 	mov    rax,QWORD PTR [rbx+0x168]
    977b:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    977f:	48 0b 83 38 01 00 00 	or     rax,QWORD PTR [rbx+0x138]
    9786:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    978d:	4c 21 e7             	and    rdi,r12
    9790:	e8 1b aa ff ff       	call   41b0 <__sprintf_chk@plt+0x2e00>
    9795:	4c 89 f7             	mov    rdi,r14
    9798:	41 89 c7             	mov    r15d,eax
    979b:	e8 50 a9 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    97a0:	41 29 c7             	sub    r15d,eax
    97a3:	45 01 fd             	add    r13d,r15d
    97a6:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    97ac:	75 8a                	jne    9738 <__sprintf_chk@plt+0x8388>
    97ae:	4c 89 64 24 30       	mov    QWORD PTR [rsp+0x30],r12
    97b3:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    97ba:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    97bf:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    97c4:	48 85 c0             	test   rax,rax
    97c7:	0f 84 43 16 00 00    	je     ae10 <__sprintf_chk@plt+0x9a60>
    97cd:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
    97d2:	c7 04 24 00 00 00 00 	mov    DWORD PTR [rsp],0x0
    97d9:	4c 0b 74 24 18       	or     r14,QWORD PTR [rsp+0x18]
    97de:	49 f7 d6             	not    r14
    97e1:	4c 89 74 24 38       	mov    QWORD PTR [rsp+0x38],r14
    97e6:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    97eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    97f0:	48 89 ef             	mov    rdi,rbp
    97f3:	e8 38 a9 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    97f8:	89 c6                	mov    esi,eax
    97fa:	48 8b 83 70 01 00 00 	mov    rax,QWORD PTR [rbx+0x170]
    9801:	48 89 df             	mov    rdi,rbx
    9804:	48 0b 83 40 01 00 00 	or     rax,QWORD PTR [rbx+0x140]
    980b:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    9812:	e8 e9 a7 ff ff       	call   4000 <__sprintf_chk@plt+0x2c50>
    9817:	4c 8b b3 30 01 00 00 	mov    r14,QWORD PTR [rbx+0x130]
    981e:	48 89 84 24 98 00 00 	mov    QWORD PTR [rsp+0x98],rax
    9825:	00 
    9826:	49 21 c6             	and    r14,rax
    9829:	49 89 c4             	mov    r12,rax
    982c:	48 8b 83 70 01 00 00 	mov    rax,QWORD PTR [rbx+0x170]
    9833:	48 8b 7c 24 38       	mov    rdi,QWORD PTR [rsp+0x38]
    9838:	48 0b 83 40 01 00 00 	or     rax,QWORD PTR [rbx+0x140]
    983f:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    9846:	4c 21 e7             	and    rdi,r12
    9849:	e8 62 a9 ff ff       	call   41b0 <__sprintf_chk@plt+0x2e00>
    984e:	4c 89 f7             	mov    rdi,r14
    9851:	41 89 c7             	mov    r15d,eax
    9854:	e8 97 a8 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9859:	41 29 c7             	sub    r15d,eax
    985c:	44 29 3c 24          	sub    DWORD PTR [rsp],r15d
    9860:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9866:	75 88                	jne    97f0 <__sprintf_chk@plt+0x8440>
    9868:	4c 89 64 24 38       	mov    QWORD PTR [rsp+0x38],r12
    986d:	48 8b 83 58 01 00 00 	mov    rax,QWORD PTR [rbx+0x158]
    9874:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    9879:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    987e:	48 85 c0             	test   rax,rax
    9881:	0f 84 99 15 00 00    	je     ae20 <__sprintf_chk@plt+0x9a70>
    9887:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
    988c:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9891:	48 0b 44 24 20       	or     rax,QWORD PTR [rsp+0x20]
    9896:	48 f7 d0             	not    rax
    9899:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
    989e:	48 89 6c 24 58       	mov    QWORD PTR [rsp+0x58],rbp
    98a3:	45 31 e4             	xor    r12d,r12d
    98a6:	4c 8d 3d b3 2b 01 00 	lea    r15,[rip+0x12bb3]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    98ad:	eb 0d                	jmp    98bc <__sprintf_chk@plt+0x850c>
    98af:	90                   	nop
    98b0:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    98b6:	0f 84 e4 00 00 00    	je     99a0 <__sprintf_chk@plt+0x85f0>
    98bc:	48 8b 7c 24 58       	mov    rdi,QWORD PTR [rsp+0x58]
    98c1:	e8 6a a8 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    98c6:	89 c1                	mov    ecx,eax
    98c8:	48 8b 83 68 01 00 00 	mov    rax,QWORD PTR [rbx+0x168]
    98cf:	89 ce                	mov    esi,ecx
    98d1:	48 0b 83 38 01 00 00 	or     rax,QWORD PTR [rbx+0x138]
    98d8:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    98df:	48 89 df             	mov    rdi,rbx
    98e2:	89 4c 24 48          	mov    DWORD PTR [rsp+0x48],ecx
    98e6:	e8 85 a7 ff ff       	call   4070 <__sprintf_chk@plt+0x2cc0>
    98eb:	4c 8b 83 28 01 00 00 	mov    r8,QWORD PTR [rbx+0x128]
    98f2:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    98f9:	00 
    98fa:	49 21 c0             	and    r8,rax
    98fd:	49 89 c6             	mov    r14,rax
    9900:	48 8b 83 68 01 00 00 	mov    rax,QWORD PTR [rbx+0x168]
    9907:	48 8b 7c 24 50       	mov    rdi,QWORD PTR [rsp+0x50]
    990c:	48 0b 83 38 01 00 00 	or     rax,QWORD PTR [rbx+0x138]
    9913:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    991a:	4c 21 f7             	and    rdi,r14
    991d:	4c 89 44 24 40       	mov    QWORD PTR [rsp+0x40],r8
    9922:	e8 89 a8 ff ff       	call   41b0 <__sprintf_chk@plt+0x2e00>
    9927:	4c 8b 44 24 40       	mov    r8,QWORD PTR [rsp+0x40]
    992c:	89 c5                	mov    ebp,eax
    992e:	4c 89 c7             	mov    rdi,r8
    9931:	e8 ba a7 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9936:	8b 4c 24 48          	mov    ecx,DWORD PTR [rsp+0x48]
    993a:	29 c5                	sub    ebp,eax
    993c:	41 01 ed             	add    r13d,ebp
    993f:	89 cd                	mov    ebp,ecx
    9941:	83 e5 07             	and    ebp,0x7
    9944:	49 8b 3c ef          	mov    rdi,QWORD PTR [r15+rbp*8]
